
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.65300
2     1 0.00185 2.41800
3     2 0.00372 2.20300
4     3 0.00634 2.00700
5     3 0.00901 1.82900
6     4 0.01227 1.66600
7     5 0.01593 1.51800
8     6 0.01942 1.38300
9     6 0.02257 1.26100
10    6 0.02519 1.14900
11    6 0.02737 1.04700
12    6 0.02917 0.95350
13    6 0.03067 0.86880
14    6 0.03192 0.79170
15    6 0.03295 0.72130
16    7 0.03384 0.65720
17    8 0.03555 0.59890
18    9 0.03716 0.54570
19    9 0.03866 0.49720
20    9 0.03989 0.45300
21    9 0.04090 0.41280
22    9 0.04175 0.37610
23   10 0.04247 0.34270
24   10 0.04331 0.31220
25   11 0.04573 0.28450
26   12 0.05778 0.25920
27   12 0.06805 0.23620
28   12 0.07663 0.21520
29   12 0.08378 0.19610
30   13 0.09591 0.17870
31   13 0.10780 0.16280
32   13 0.11770 0.14830
33   14 0.12740 0.13520
34   16 0.13930 0.12320
35   17 0.15350 0.11220
36   17 0.16980 0.10220
37   19 0.18510 0.09316
38   21 0.19880 0.08489
39   21 0.21120 0.07735
40   21 0.22180 0.07047
41   23 0.23330 0.06421
42   25 0.24760 0.05851
43   27 0.26210 0.05331
44   31 0.27470 0.04857
45   30 0.28540 0.04426
46   33 0.29500 0.04033
47   34 0.30530 0.03675
48   36 0.31420 0.03348
49   38 0.32340 0.03051
50   39 0.33140 0.02780
51   41 0.33850 0.02533
52   45 0.34590 0.02308
53   48 0.35510 0.02103
54   53 0.36850 0.01916
55   57 0.38360 0.01746
56   61 0.40140 0.01591
57   65 0.41810 0.01449
58   69 0.43680 0.01321
59   71 0.45310 0.01203
60   74 0.46730 0.01096
61   77 0.48100 0.00999
62   78 0.49280 0.00910
63   79 0.50250 0.00829
64   81 0.51140 0.00756
65   81 0.51890 0.00688
66   84 0.52600 0.00627
67   88 0.53350 0.00572
68   91 0.54050 0.00521
69   93 0.54630 0.00475
70   94 0.55180 0.00432
71   97 0.55690 0.00394
72   99 0.56180 0.00359
73  101 0.56660 0.00327
74  100 0.57040 0.00298
75  101 0.57360 0.00272
76  104 0.57640 0.00247
77  107 0.57930 0.00226
78  106 0.58190 0.00205
79  106 0.58420 0.00187
80  108 0.58610 0.00171
81  109 0.58810 0.00155
82  112 0.58970 0.00142
83  114 0.59140 0.00129
84  113 0.59290 0.00118
85  113 0.59410 0.00107
86  115 0.59510 0.00098
87  115 0.59600 0.00089
88  115 0.59670 0.00081
89  115 0.59730 0.00074
90  115 0.59780 0.00067
91  113 0.59820 0.00061
92  113 0.59850 0.00056
93  115 0.59880 0.00051
94  115 0.59910 0.00046
95  115 0.59930 0.00042
96  114 0.59940 0.00038
97  115 0.59960 0.00035
98  115 0.59970 0.00032
99  115 0.59980 0.00029
100 115 0.59990 0.00027
