
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.2010
2     1 0.00184 3.8280
3     2 0.00370 3.4880
4     3 0.00632 3.1780
5     3 0.00899 2.8960
6     4 0.01224 2.6380
7     5 0.01589 2.4040
8     6 0.01937 2.1900
9     6 0.02252 1.9960
10    6 0.02514 1.8190
11    6 0.02732 1.6570
12    6 0.02913 1.5100
13    6 0.03063 1.3760
14    6 0.03188 1.2530
15    6 0.03292 1.1420
16    7 0.03381 1.0410
17    8 0.03552 0.9482
18    9 0.03712 0.8640
19    9 0.03862 0.7872
20    9 0.03984 0.7173
21    9 0.04086 0.6535
22    9 0.04171 0.5955
23   10 0.04244 0.5426
24   10 0.04328 0.4944
25   11 0.04527 0.4505
26   12 0.05482 0.4104
27   12 0.06348 0.3740
28   12 0.07111 0.3408
29   12 0.07780 0.3105
30   13 0.08806 0.2829
31   13 0.09882 0.2578
32   12 0.10830 0.2349
33   13 0.11720 0.2140
34   16 0.12850 0.1950
35   16 0.14270 0.1777
36   17 0.15640 0.1619
37   20 0.17090 0.1475
38   22 0.18490 0.1344
39   22 0.19770 0.1225
40   21 0.20890 0.1116
41   23 0.21970 0.1017
42   26 0.23310 0.0926
43   28 0.24710 0.0844
44   30 0.26000 0.0769
45   32 0.27130 0.0701
46   34 0.28170 0.0638
47   35 0.29190 0.0582
48   37 0.30210 0.0530
49   40 0.31150 0.0483
50   40 0.32090 0.0440
51   43 0.32900 0.0401
52   45 0.33680 0.0365
53   48 0.34550 0.0333
54   53 0.35680 0.0303
55   58 0.36880 0.0276
56   62 0.38320 0.0252
57   66 0.39750 0.0230
58   71 0.41170 0.0209
59   73 0.42660 0.0190
60   78 0.44020 0.0174
61   79 0.45320 0.0158
62   82 0.46550 0.0144
63   82 0.47700 0.0131
64   84 0.48720 0.0120
65   86 0.49670 0.0109
66   88 0.50510 0.0099
67   90 0.51250 0.0091
68   93 0.51920 0.0082
69   95 0.52590 0.0075
70   95 0.53270 0.0068
71   96 0.53880 0.0062
72   96 0.54430 0.0057
73   98 0.54950 0.0052
74   99 0.55450 0.0047
75  101 0.55930 0.0043
76  101 0.56350 0.0039
77  102 0.56710 0.0036
78  104 0.57030 0.0033
79  108 0.57320 0.0030
80  109 0.57600 0.0027
81  109 0.57880 0.0025
82  108 0.58110 0.0022
83  111 0.58320 0.0020
84  112 0.58530 0.0019
85  111 0.58710 0.0017
86  113 0.58870 0.0015
87  115 0.59020 0.0014
88  115 0.59160 0.0013
89  115 0.59280 0.0012
90  114 0.59380 0.0011
91  114 0.59480 0.0010
92  115 0.59550 0.0009
93  115 0.59620 0.0008
94  116 0.59680 0.0007
95  116 0.59730 0.0007
96  116 0.59780 0.0006
97  115 0.59820 0.0006
98  115 0.59850 0.0005
99  116 0.59880 0.0005
100 116 0.59900 0.0004
