
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.3020
2     1 0.00182 5.7420
3     2 0.00369 5.2320
4     3 0.00630 4.7670
5     3 0.00896 4.3430
6     4 0.01220 3.9580
7     5 0.01584 3.6060
8     6 0.01932 3.2860
9     6 0.02246 2.9940
10    6 0.02507 2.7280
11    6 0.02725 2.4850
12    6 0.02906 2.2650
13    6 0.03057 2.0630
14    6 0.03183 1.8800
15    6 0.03287 1.7130
16    7 0.03377 1.5610
17    8 0.03547 1.4220
18    9 0.03707 1.2960
19    9 0.03856 1.1810
20    9 0.03979 1.0760
21    9 0.04081 0.9803
22    9 0.04166 0.8932
23   10 0.04239 0.8139
24   10 0.04323 0.7416
25   11 0.04491 0.6757
26   12 0.05243 0.6157
27   12 0.05957 0.5610
28   12 0.06614 0.5111
29   12 0.07217 0.4657
30   13 0.08074 0.4244
31   12 0.09020 0.3867
32   12 0.09888 0.3523
33   13 0.10690 0.3210
34   15 0.11840 0.2925
35   16 0.13120 0.2665
36   17 0.14320 0.2428
37   21 0.15670 0.2213
38   22 0.17030 0.2016
39   22 0.18320 0.1837
40   21 0.19460 0.1674
41   24 0.20590 0.1525
42   26 0.21780 0.1390
43   29 0.23130 0.1266
44   31 0.24410 0.1154
45   32 0.25590 0.1051
46   35 0.26680 0.0958
47   38 0.27770 0.0873
48   39 0.28810 0.0795
49   41 0.29800 0.0724
50   43 0.30750 0.0660
51   46 0.31690 0.0602
52   49 0.32570 0.0548
53   49 0.33470 0.0499
54   54 0.34450 0.0455
55   62 0.35550 0.0415
56   66 0.36760 0.0378
57   67 0.38040 0.0344
58   71 0.39310 0.0314
59   73 0.40530 0.0286
60   78 0.41770 0.0260
61   81 0.42990 0.0237
62   82 0.44160 0.0216
63   84 0.45300 0.0197
64   86 0.46360 0.0180
65   87 0.47340 0.0164
66   92 0.48290 0.0149
67   91 0.49170 0.0136
68   92 0.49960 0.0124
69   95 0.50680 0.0113
70   95 0.51340 0.0103
71   95 0.51940 0.0094
72   99 0.52590 0.0085
73   98 0.53210 0.0078
74   99 0.53770 0.0071
75  100 0.54280 0.0064
76  101 0.54780 0.0059
77  102 0.55240 0.0054
78  106 0.55680 0.0049
79  108 0.56090 0.0044
80  106 0.56470 0.0041
81  107 0.56790 0.0037
82  107 0.57100 0.0034
83  108 0.57370 0.0031
84  110 0.57640 0.0028
85  110 0.57880 0.0025
86  111 0.58100 0.0023
87  113 0.58310 0.0021
88  113 0.58500 0.0019
89  114 0.58670 0.0018
90  114 0.58830 0.0016
91  115 0.58980 0.0015
92  115 0.59110 0.0013
93  116 0.59220 0.0012
94  116 0.59330 0.0011
95  116 0.59420 0.0010
96  116 0.59500 0.0009
97  115 0.59570 0.0008
98  115 0.59640 0.0008
99  115 0.59690 0.0007
100 115 0.59740 0.0006
