
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 11.6200
2     1 0.00220 10.5900
3     1 0.00450  9.6500
4     1 0.00690  8.7930
5     2 0.01098  8.0120
6     2 0.01523  7.3000
7     2 0.01961  6.6510
8     4 0.02526  6.0610
9     6 0.03222  5.5220
10   10 0.04108  5.0320
11   19 0.05368  4.5850
12   24 0.06961  4.1770
13   33 0.08772  3.8060
14   38 0.10670  3.4680
15   43 0.12580  3.1600
16   45 0.14520  2.8790
17   48 0.16440  2.6230
18   54 0.18430  2.3900
19   58 0.20480  2.1780
20   61 0.22480  1.9850
21   61 0.24380  1.8080
22   62 0.26170  1.6480
23   67 0.27880  1.5010
24   71 0.29500  1.3680
25   78 0.31060  1.2460
26   80 0.32610  1.1360
27   83 0.34120  1.0350
28   83 0.35600  0.9428
29   85 0.37000  0.8591
30   87 0.38310  0.7827
31  100 0.39590  0.7132
32  103 0.40860  0.6498
33  103 0.42070  0.5921
34  105 0.43220  0.5395
35  105 0.44330  0.4916
36  109 0.45380  0.4479
37  111 0.46400  0.4081
38  112 0.47370  0.3719
39  113 0.48280  0.3388
40  113 0.49120  0.3087
41  114 0.49920  0.2813
42  116 0.50690  0.2563
43  116 0.51410  0.2335
44  116 0.52080  0.2128
45  115 0.52700  0.1939
46  120 0.53290  0.1767
47  120 0.53840  0.1610
48  120 0.54350  0.1467
49  122 0.54840  0.1336
50  123 0.55300  0.1218
51  122 0.55710  0.1110
52  120 0.56080  0.1011
53  121 0.56440  0.0921
54  121 0.56780  0.0839
55  122 0.57090  0.0765
56  123 0.57380  0.0697
57  123 0.57650  0.0635
58  124 0.57920  0.0578
59  124 0.58150  0.0527
60  125 0.58370  0.0480
61  125 0.58560  0.0438
62  125 0.58740  0.0399
63  123 0.58900  0.0363
64  123 0.59040  0.0331
65  124 0.59160  0.0302
66  124 0.59270  0.0275
67  124 0.59370  0.0250
68  124 0.59460  0.0228
69  124 0.59540  0.0208
70  124 0.59600  0.0189
71  124 0.59660  0.0173
72  123 0.59720  0.0157
73  124 0.59760  0.0143
74  124 0.59800  0.0131
75  124 0.59830  0.0119
76  124 0.59860  0.0108
77  124 0.59890  0.0099
78  124 0.59910  0.0090
79  125 0.59930  0.0082
80  125 0.59940  0.0075
81  125 0.59960  0.0068
82  125 0.59970  0.0062
83  125 0.59980  0.0057
84  125 0.59990  0.0052
85  125 0.59990  0.0047
86  125 0.60000  0.0043
87  125 0.60010  0.0039
88  125 0.60010  0.0036
89  125 0.60020  0.0032
90  125 0.60020  0.0029
91  125 0.60020  0.0027
92  125 0.60020  0.0024
93  125 0.60030  0.0022
94  125 0.60030  0.0020
95  125 0.60030  0.0019
96  124 0.60030  0.0017
97  124 0.60030  0.0015
98  124 0.60030  0.0014
99  124 0.60030  0.0013
100 124 0.60030  0.0012
