
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.0410
2     1 0.00183 4.5930
3     2 0.00370 4.1850
4     3 0.00631 3.8140
5     3 0.00898 3.4750
6     4 0.01223 3.1660
7     5 0.01587 2.8850
8     6 0.01935 2.6290
9     6 0.02250 2.3950
10    6 0.02511 2.1820
11    6 0.02729 1.9880
12    6 0.02910 1.8120
13    6 0.03061 1.6510
14    6 0.03186 1.5040
15    6 0.03290 1.3710
16    7 0.03379 1.2490
17    8 0.03550 1.1380
18    9 0.03710 1.0370
19    9 0.03860 0.9446
20    9 0.03982 0.8607
21    9 0.04084 0.7843
22    9 0.04169 0.7146
23   10 0.04242 0.6511
24   10 0.04326 0.5933
25   11 0.04510 0.5406
26   12 0.05371 0.4925
27   12 0.06169 0.4488
28   12 0.06886 0.4089
29   12 0.07528 0.3726
30   13 0.08478 0.3395
31   13 0.09498 0.3093
32   12 0.10410 0.2818
33   13 0.11270 0.2568
34   15 0.12410 0.2340
35   16 0.13770 0.2132
36   17 0.15050 0.1943
37   20 0.16470 0.1770
38   22 0.17860 0.1613
39   22 0.19150 0.1470
40   21 0.20280 0.1339
41   23 0.21380 0.1220
42   26 0.22650 0.1112
43   29 0.24030 0.1013
44   31 0.25320 0.0923
45   32 0.26470 0.0841
46   33 0.27530 0.0766
47   36 0.28570 0.0698
48   38 0.29620 0.0636
49   40 0.30570 0.0580
50   43 0.31530 0.0528
51   44 0.32420 0.0481
52   46 0.33220 0.0438
53   49 0.34100 0.0400
54   53 0.35170 0.0364
55   57 0.36300 0.0332
56   63 0.37620 0.0302
57   65 0.38980 0.0275
58   70 0.40330 0.0251
59   74 0.41680 0.0229
60   76 0.43000 0.0208
61   80 0.44250 0.0190
62   84 0.45470 0.0173
63   84 0.46630 0.0158
64   84 0.47670 0.0144
65   86 0.48650 0.0131
66   89 0.49570 0.0119
67   90 0.50360 0.0109
68   93 0.51080 0.0099
69   93 0.51740 0.0090
70   95 0.52380 0.0082
71   96 0.53050 0.0075
72   97 0.53650 0.0068
73   97 0.54200 0.0062
74  100 0.54710 0.0057
75  101 0.55210 0.0052
76  103 0.55680 0.0047
77  102 0.56110 0.0043
78  104 0.56490 0.0039
79  106 0.56820 0.0036
80  108 0.57120 0.0032
81  108 0.57410 0.0030
82  109 0.57680 0.0027
83  110 0.57930 0.0025
84  110 0.58150 0.0022
85  111 0.58360 0.0020
86  112 0.58550 0.0019
87  113 0.58730 0.0017
88  113 0.58890 0.0015
89  114 0.59030 0.0014
90  114 0.59160 0.0013
91  115 0.59280 0.0012
92  115 0.59380 0.0011
93  115 0.59470 0.0010
94  115 0.59550 0.0009
95  115 0.59610 0.0008
96  115 0.59670 0.0007
97  115 0.59720 0.0007
98  116 0.59770 0.0006
99  115 0.59810 0.0006
100 115 0.59840 0.0005
