
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.15100
2     1 0.00184 2.87100
3     2 0.00371 2.61600
4     3 0.00633 2.38300
5     3 0.00900 2.17200
6     4 0.01226 1.97900
7     5 0.01592 1.80300
8     6 0.01940 1.64300
9     6 0.02256 1.49700
10    6 0.02517 1.36400
11    6 0.02735 1.24300
12    6 0.02916 1.13200
13    6 0.03066 1.03200
14    6 0.03190 0.94010
15    6 0.03294 0.85660
16    7 0.03383 0.78050
17    8 0.03554 0.71110
18    9 0.03715 0.64800
19    9 0.03865 0.59040
20    9 0.03987 0.53800
21    9 0.04089 0.49020
22    9 0.04174 0.44660
23   10 0.04246 0.40690
24   10 0.04330 0.37080
25   11 0.04555 0.33780
26   12 0.05666 0.30780
27   12 0.06635 0.28050
28   12 0.07461 0.25560
29   12 0.08163 0.23290
30   13 0.09307 0.21220
31   13 0.10460 0.19330
32   13 0.11440 0.17620
33   13 0.12380 0.16050
34   15 0.13550 0.14620
35   16 0.14970 0.13330
36   17 0.16500 0.12140
37   19 0.18000 0.11060
38   22 0.19400 0.10080
39   21 0.20660 0.09185
40   21 0.21740 0.08369
41   23 0.22840 0.07625
42   25 0.24260 0.06948
43   27 0.25680 0.06331
44   30 0.26950 0.05768
45   31 0.28050 0.05256
46   34 0.29070 0.04789
47   34 0.30080 0.04363
48   36 0.31000 0.03976
49   38 0.31950 0.03623
50   39 0.32790 0.03301
51   43 0.33530 0.03008
52   44 0.34280 0.02740
53   49 0.35170 0.02497
54   54 0.36430 0.02275
55   58 0.37800 0.02073
56   63 0.39430 0.01889
57   66 0.41010 0.01721
58   71 0.42690 0.01568
59   73 0.44290 0.01429
60   75 0.45710 0.01302
61   78 0.47040 0.01186
62   79 0.48280 0.01081
63   79 0.49330 0.00985
64   81 0.50280 0.00897
65   84 0.51120 0.00818
66   86 0.51850 0.00745
67   90 0.52520 0.00679
68   93 0.53280 0.00618
69   93 0.53930 0.00564
70   93 0.54520 0.00514
71   95 0.55060 0.00468
72   98 0.55560 0.00426
73  101 0.56060 0.00388
74  100 0.56500 0.00354
75  102 0.56890 0.00322
76  102 0.57210 0.00294
77  104 0.57490 0.00268
78  108 0.57790 0.00244
79  107 0.58050 0.00222
80  109 0.58290 0.00202
81  107 0.58490 0.00184
82  110 0.58690 0.00168
83  112 0.58850 0.00153
84  113 0.59010 0.00140
85  113 0.59170 0.00127
86  115 0.59300 0.00116
87  115 0.59410 0.00106
88  115 0.59500 0.00096
89  115 0.59590 0.00088
90  115 0.59650 0.00080
91  114 0.59710 0.00073
92  115 0.59760 0.00066
93  114 0.59810 0.00060
94  115 0.59840 0.00055
95  116 0.59870 0.00050
96  115 0.59900 0.00046
97  115 0.59920 0.00042
98  115 0.59930 0.00038
99  116 0.59950 0.00035
100 116 0.59960 0.00032
