
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.05700
2    1 0.00995 0.96280
3    1 0.01860 0.87730
4    2 0.02708 0.79930
5    2 0.04032 0.72830
6    2 0.05175 0.66360
7    2 0.06158 0.60470
8    3 0.07211 0.55100
9    5 0.08399 0.50200
10  11 0.10260 0.45740
11  17 0.12480 0.41680
12  19 0.15330 0.37980
13  23 0.17940 0.34600
14  29 0.20540 0.31530
15  34 0.23120 0.28730
16  37 0.25870 0.26170
17  37 0.28260 0.23850
18  38 0.30310 0.21730
19  40 0.32110 0.19800
20  42 0.33770 0.18040
21  46 0.35440 0.16440
22  49 0.37060 0.14980
23  54 0.38920 0.13650
24  55 0.40660 0.12440
25  57 0.42140 0.11330
26  59 0.43430 0.10320
27  63 0.44600 0.09407
28  65 0.45780 0.08571
29  68 0.46910 0.07810
30  81 0.48050 0.07116
31  85 0.49280 0.06484
32  86 0.50390 0.05908
33  88 0.51320 0.05383
34  92 0.52170 0.04905
35  94 0.52990 0.04469
36  97 0.53710 0.04072
37 100 0.54400 0.03710
38 100 0.55040 0.03381
39 100 0.55560 0.03080
40 103 0.56020 0.02807
41 104 0.56490 0.02557
42 104 0.56890 0.02330
43 106 0.57250 0.02123
44 110 0.57590 0.01935
45 112 0.57920 0.01763
46 119 0.58220 0.01606
47 120 0.58490 0.01463
48 123 0.58720 0.01333
49 123 0.58920 0.01215
50 123 0.59090 0.01107
51 124 0.59230 0.01009
52 125 0.59360 0.00919
53 126 0.59470 0.00837
54 126 0.59560 0.00763
55 126 0.59630 0.00695
56 125 0.59700 0.00634
57 125 0.59750 0.00577
58 125 0.59790 0.00526
59 125 0.59830 0.00479
60 125 0.59860 0.00437
61 124 0.59890 0.00398
62 125 0.59910 0.00362
63 125 0.59930 0.00330
64 125 0.59940 0.00301
65 126 0.59960 0.00274
66 126 0.59970 0.00250
67 126 0.59980 0.00228
68 126 0.59990 0.00207
69 126 0.60000 0.00189
70 126 0.60000 0.00172
71 126 0.60010 0.00157
72 126 0.60010 0.00143
73 126 0.60010 0.00130
74 126 0.60020 0.00119
75 126 0.60020 0.00108
76 126 0.60020 0.00099
77 126 0.60030 0.00090
78 126 0.60030 0.00082
79 126 0.60030 0.00075
80 126 0.60030 0.00068
81 126 0.60030 0.00062
82 126 0.60030 0.00056
83 126 0.60030 0.00051
84 126 0.60030 0.00047
