
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 50.410
2     1 0.00160 45.930
3     2 0.00334 41.850
4     3 0.00587 38.140
5     3 0.00834 34.750
6     4 0.01141 31.660
7     5 0.01482 28.850
8     6 0.01820 26.290
9     6 0.02121 23.950
10    6 0.02379 21.820
11    6 0.02598 19.880
12    6 0.02786 18.120
13    6 0.02945 16.510
14    6 0.03080 15.040
15    6 0.03194 13.710
16    8 0.03306 12.490
17    8 0.03462 11.380
18    9 0.03614 10.370
19    9 0.03754  9.446
20    9 0.03874  8.607
21    9 0.03977  7.843
22    9 0.04067  7.146
23   11 0.04150  6.511
24   11 0.04239  5.933
25   12 0.04331  5.406
26   13 0.04532  4.925
27   14 0.04734  4.488
28   14 0.04933  4.089
29   14 0.05132  3.726
30   15 0.05366  3.395
31   15 0.05646  3.093
32   15 0.05932  2.818
33   16 0.06295  2.568
34   16 0.06706  2.340
35   17 0.07176  2.132
36   19 0.07737  1.943
37   19 0.08318  1.770
38   20 0.08918  1.613
39   21 0.09559  1.470
40   23 0.10260  1.339
41   24 0.11040  1.220
42   27 0.11860  1.112
43   30 0.12740  1.013
44   32 0.13660  0.923
45   36 0.14610  0.841
46   38 0.15600  0.766
47   39 0.16620  0.698
48   40 0.17640  0.636
49   45 0.18670  0.580
50   48 0.19700  0.528
51   50 0.20730  0.481
52   52 0.21740  0.438
53   53 0.22740  0.400
54   59 0.23730  0.364
55   63 0.24730  0.332
56   66 0.25710  0.302
57   73 0.26700  0.275
58   77 0.27690  0.251
59   81 0.28670  0.229
60   82 0.29640  0.208
61   86 0.30580  0.190
62   88 0.31520  0.173
63   89 0.32450  0.158
64   90 0.33350  0.144
65   91 0.34230  0.131
66   93 0.35100  0.119
67   93 0.35950  0.109
68   95 0.36780  0.099
69   96 0.37620  0.090
70   98 0.38440  0.082
71   98 0.39260  0.075
72  101 0.40060  0.068
73  103 0.40840  0.062
74  103 0.41620  0.057
75  103 0.42380  0.052
76  104 0.43120  0.047
77  105 0.43850  0.043
78  107 0.44570  0.039
79  107 0.45270  0.036
80  106 0.45960  0.032
81  108 0.46630  0.030
82  108 0.47290  0.027
83  112 0.47940  0.025
84  112 0.48560  0.022
85  112 0.49170  0.020
86  112 0.49750  0.019
87  113 0.50320  0.017
88  114 0.50860  0.015
89  114 0.51390  0.014
90  114 0.51900  0.013
91  113 0.52390  0.012
92  115 0.52880  0.011
93  116 0.53340  0.010
94  117 0.53790  0.009
95  117 0.54220  0.008
96  117 0.54630  0.007
97  117 0.55020  0.007
98  116 0.55390  0.006
99  117 0.55750  0.006
100 116 0.56080  0.005
