
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 14.5300
2     1 0.00182 13.2400
3     1 0.00373 12.0600
4     1 0.00573 10.9900
5     2 0.00915 10.0100
6     2 0.01275  9.1250
7     2 0.01650  8.3140
8     4 0.02144  7.5760
9     6 0.02749  6.9030
10   11 0.03539  6.2890
11   20 0.04660  5.7310
12   25 0.06104  5.2220
13   35 0.07767  4.7580
14   40 0.09536  4.3350
15   43 0.11300  3.9500
16   45 0.13120  3.5990
17   49 0.14940  3.2790
18   54 0.16840  2.9880
19   61 0.18800  2.7230
20   61 0.20730  2.4810
21   61 0.22580  2.2600
22   65 0.24350  2.0600
23   70 0.26060  1.8770
24   76 0.27710  1.7100
25   78 0.29280  1.5580
26   81 0.30810  1.4200
27   83 0.32320  1.2930
28   87 0.33780  1.1790
29   89 0.35230  1.0740
30   90 0.36590  0.9784
31   94 0.37880  0.8915
32  103 0.39180  0.8123
33  105 0.40430  0.7401
34  106 0.41630  0.6744
35  108 0.42780  0.6145
36  110 0.43880  0.5599
37  113 0.44920  0.5102
38  113 0.45930  0.4648
39  114 0.46890  0.4235
40  114 0.47800  0.3859
41  115 0.48650  0.3516
42  116 0.49450  0.3204
43  116 0.50220  0.2919
44  116 0.50940  0.2660
45  117 0.51620  0.2424
46  120 0.52260  0.2208
47  121 0.52860  0.2012
48  121 0.53430  0.1833
49  121 0.53960  0.1671
50  121 0.54460  0.1522
51  123 0.54930  0.1387
52  123 0.55370  0.1264
53  122 0.55770  0.1151
54  122 0.56140  0.1049
55  121 0.56490  0.0956
56  122 0.56820  0.0871
57  122 0.57120  0.0794
58  123 0.57410  0.0723
59  124 0.57680  0.0659
60  124 0.57940  0.0600
61  125 0.58170  0.0547
62  125 0.58380  0.0498
63  125 0.58570  0.0454
64  124 0.58740  0.0414
65  124 0.58900  0.0377
66  123 0.59030  0.0344
67  124 0.59150  0.0313
68  124 0.59270  0.0285
69  124 0.59370  0.0260
70  124 0.59450  0.0237
71  124 0.59530  0.0216
72  124 0.59600  0.0197
73  124 0.59660  0.0179
74  123 0.59710  0.0163
75  124 0.59760  0.0149
76  124 0.59800  0.0136
77  124 0.59830  0.0124
78  124 0.59860  0.0112
79  124 0.59880  0.0102
80  125 0.59910  0.0093
81  125 0.59930  0.0085
82  124 0.59940  0.0078
83  125 0.59950  0.0071
84  125 0.59970  0.0064
85  125 0.59980  0.0059
86  125 0.59980  0.0053
87  125 0.59990  0.0049
88  125 0.60000  0.0044
89  125 0.60000  0.0040
90  125 0.60010  0.0037
91  125 0.60010  0.0034
92  125 0.60020  0.0031
93  125 0.60020  0.0028
94  125 0.60020  0.0025
95  125 0.60020  0.0023
96  125 0.60030  0.0021
97  125 0.60030  0.0019
98  125 0.60030  0.0018
99  125 0.60030  0.0016
100 125 0.60030  0.0015
