
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.66100
2    1 0.00829 1.51300
3    1 0.01579 1.37900
4    2 0.02319 1.25600
5    2 0.03501 1.14500
6    2 0.04559 1.04300
7    2 0.05500 0.95020
8    3 0.06523 0.86580
9    6 0.07722 0.78890
10  10 0.09435 0.71880
11  16 0.11520 0.65490
12  19 0.14180 0.59680
13  23 0.16780 0.54370
14  29 0.19340 0.49540
15  35 0.21880 0.45140
16  39 0.24520 0.41130
17  39 0.26960 0.37480
18  40 0.29090 0.34150
19  41 0.30970 0.31110
20  43 0.32720 0.28350
21  48 0.34510 0.25830
22  49 0.36090 0.23540
23  54 0.37880 0.21450
24  55 0.39620 0.19540
25  58 0.41160 0.17810
26  60 0.42520 0.16220
27  62 0.43730 0.14780
28  65 0.44900 0.13470
29  69 0.46020 0.12270
30  81 0.47150 0.11180
31  88 0.48360 0.10190
32  89 0.49500 0.09284
33  90 0.50490 0.08459
34  94 0.51370 0.07707
35  95 0.52270 0.07023
36  98 0.53030 0.06399
37 101 0.53760 0.05830
38 100 0.54440 0.05312
39 100 0.55020 0.04840
40 100 0.55510 0.04410
41 104 0.55970 0.04019
42 106 0.56410 0.03662
43 107 0.56800 0.03336
44 109 0.57160 0.03040
45 110 0.57500 0.02770
46 116 0.57830 0.02524
47 119 0.58120 0.02300
48 119 0.58390 0.02095
49 122 0.58630 0.01909
50 122 0.58830 0.01740
51 123 0.59000 0.01585
52 124 0.59150 0.01444
53 124 0.59280 0.01316
54 124 0.59390 0.01199
55 125 0.59490 0.01092
56 125 0.59570 0.00995
57 124 0.59650 0.00907
58 124 0.59710 0.00826
59 124 0.59760 0.00753
60 124 0.59800 0.00686
61 124 0.59830 0.00625
62 124 0.59860 0.00570
63 125 0.59890 0.00519
64 124 0.59910 0.00473
65 124 0.59930 0.00431
66 124 0.59940 0.00393
67 125 0.59960 0.00358
68 125 0.59970 0.00326
69 125 0.59980 0.00297
70 125 0.59990 0.00271
71 125 0.60000 0.00247
72 125 0.60000 0.00225
73 125 0.60010 0.00205
74 125 0.60010 0.00186
75 124 0.60010 0.00170
76 124 0.60020 0.00155
77 124 0.60020 0.00141
78 124 0.60020 0.00129
79 124 0.60030 0.00117
80 124 0.60030 0.00107
81 124 0.60030 0.00097
82 124 0.60030 0.00089
83 124 0.60030 0.00081
84 124 0.60030 0.00074
85 123 0.60030 0.00067
86 123 0.60030 0.00061
87 123 0.60030 0.00056
88 123 0.60030 0.00051
89 123 0.60030 0.00046
