
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.8750
2    1 0.00514 3.5300
3    1 0.01015 3.2170
4    2 0.01518 2.9310
5    2 0.02357 2.6710
6    2 0.03165 2.4330
7    2 0.03936 2.2170
8    3 0.04807 2.0200
9    6 0.05920 1.8410
10   9 0.07283 1.6770
11  18 0.09149 1.5280
12  22 0.11350 1.3920
13  29 0.13740 1.2690
14  32 0.16180 1.1560
15  36 0.18540 1.0530
16  39 0.20860 0.9597
17  43 0.23230 0.8745
18  44 0.25410 0.7968
19  49 0.27470 0.7260
20  53 0.29540 0.6615
21  55 0.31440 0.6027
22  54 0.33180 0.5492
23  56 0.34720 0.5004
24  61 0.36370 0.4560
25  65 0.38020 0.4155
26  68 0.39550 0.3785
27  70 0.40930 0.3449
28  72 0.42190 0.3143
29  76 0.43370 0.2864
30  86 0.44550 0.2609
31  87 0.45720 0.2377
32  93 0.46830 0.2166
33  95 0.47940 0.1974
34  98 0.48960 0.1798
35  99 0.49910 0.1639
36 101 0.50770 0.1493
37 104 0.51620 0.1360
38 106 0.52410 0.1240
39 106 0.53120 0.1129
40 107 0.53790 0.1029
41 106 0.54370 0.0938
42 108 0.54890 0.0854
43 108 0.55380 0.0778
44 109 0.55810 0.0709
45 111 0.56200 0.0646
46 115 0.56600 0.0589
47 116 0.56940 0.0537
48 119 0.57270 0.0489
49 122 0.57570 0.0446
50 122 0.57870 0.0406
51 123 0.58150 0.0370
52 124 0.58390 0.0337
53 124 0.58600 0.0307
54 124 0.58780 0.0280
55 123 0.58940 0.0255
56 123 0.59090 0.0232
57 124 0.59210 0.0212
58 124 0.59330 0.0193
59 124 0.59430 0.0176
60 124 0.59520 0.0160
61 124 0.59590 0.0146
62 124 0.59660 0.0133
63 123 0.59710 0.0121
64 123 0.59760 0.0110
65 124 0.59800 0.0100
66 124 0.59830 0.0092
67 125 0.59860 0.0083
68 125 0.59890 0.0076
69 124 0.59910 0.0069
70 124 0.59930 0.0063
71 124 0.59940 0.0058
72 125 0.59960 0.0052
73 125 0.59970 0.0048
74 125 0.59980 0.0044
75 125 0.59990 0.0040
76 125 0.60000 0.0036
77 125 0.60000 0.0033
78 125 0.60010 0.0030
79 125 0.60010 0.0027
80 125 0.60020 0.0025
81 125 0.60020 0.0023
82 125 0.60020 0.0021
83 125 0.60020 0.0019
84 125 0.60030 0.0017
85 125 0.60030 0.0016
86 125 0.60030 0.0014
87 125 0.60030 0.0013
88 125 0.60030 0.0012
89 125 0.60030 0.0011
90 125 0.60030 0.0010
91 125 0.60030 0.0009
92 125 0.60030 0.0008
