
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.72650
2    1 0.01118 0.66190
3    1 0.02060 0.60310
4    2 0.02982 0.54950
5    2 0.04396 0.50070
6    2 0.05586 0.45620
7    2 0.06585 0.41570
8    3 0.07647 0.37880
9    5 0.08849 0.34510
10  11 0.10780 0.31450
11  16 0.13190 0.28650
12  19 0.16080 0.26110
13  22 0.18660 0.23790
14  28 0.21300 0.21680
15  34 0.23890 0.19750
16  36 0.26680 0.18000
17  36 0.29040 0.16400
18  38 0.31020 0.14940
19  40 0.32770 0.13610
20  41 0.34390 0.12400
21  46 0.35960 0.11300
22  49 0.37610 0.10300
23  53 0.39530 0.09383
24  55 0.41250 0.08549
25  57 0.42690 0.07790
26  59 0.43940 0.07098
27  64 0.45110 0.06467
28  66 0.46290 0.05893
29  68 0.47430 0.05369
30  81 0.48620 0.04892
31  86 0.49860 0.04458
32  86 0.50920 0.04062
33  86 0.51770 0.03701
34  91 0.52610 0.03372
35  94 0.53400 0.03072
36  97 0.54100 0.02799
37 100 0.54780 0.02551
38 100 0.55370 0.02324
39 102 0.55870 0.02118
40 104 0.56350 0.01930
41 104 0.56780 0.01758
42 104 0.57160 0.01602
43 106 0.57510 0.01460
44 109 0.57850 0.01330
45 113 0.58170 0.01212
46 118 0.58450 0.01104
47 119 0.58700 0.01006
48 121 0.58900 0.00917
49 123 0.59080 0.00835
50 125 0.59230 0.00761
51 125 0.59360 0.00694
52 125 0.59470 0.00632
53 125 0.59570 0.00576
54 125 0.59640 0.00525
55 124 0.59710 0.00478
56 124 0.59760 0.00436
57 124 0.59800 0.00397
58 124 0.59840 0.00362
59 123 0.59870 0.00329
60 123 0.59890 0.00300
61 124 0.59910 0.00274
62 124 0.59930 0.00249
63 125 0.59950 0.00227
64 126 0.59960 0.00207
65 126 0.59970 0.00188
66 126 0.59980 0.00172
67 126 0.59990 0.00156
68 126 0.60000 0.00143
69 126 0.60000 0.00130
70 126 0.60010 0.00118
71 126 0.60010 0.00108
72 126 0.60020 0.00098
73 126 0.60020 0.00090
74 125 0.60020 0.00082
75 125 0.60020 0.00074
76 125 0.60030 0.00068
77 125 0.60030 0.00062
78 125 0.60030 0.00056
79 125 0.60030 0.00051
80 125 0.60030 0.00047
81 125 0.60030 0.00043
82 125 0.60030 0.00039
83 125 0.60030 0.00035
84 125 0.60030 0.00032
