
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.64580
2    1 0.01152 0.58840
3    1 0.02116 0.53610
4    2 0.03058 0.48850
5    2 0.04495 0.44510
6    2 0.05696 0.40560
7    2 0.06698 0.36950
8    3 0.07761 0.33670
9    5 0.08966 0.30680
10  11 0.10920 0.27950
11  16 0.13390 0.25470
12  19 0.16270 0.23210
13  22 0.18860 0.21150
14  28 0.21490 0.19270
15  33 0.24080 0.17560
16  36 0.26880 0.16000
17  36 0.29240 0.14570
18  38 0.31200 0.13280
19  40 0.32930 0.12100
20  41 0.34540 0.11030
21  46 0.36080 0.10050
22  49 0.37760 0.09153
23  53 0.39680 0.08340
24  55 0.41390 0.07599
25  57 0.42830 0.06924
26  59 0.44070 0.06309
27  65 0.45250 0.05749
28  66 0.46420 0.05238
29  68 0.47550 0.04773
30  81 0.48770 0.04349
31  86 0.50000 0.03962
32  86 0.51050 0.03610
33  86 0.51880 0.03290
34  92 0.52720 0.02997
35  94 0.53510 0.02731
36  98 0.54200 0.02488
37 100 0.54870 0.02267
38 100 0.55450 0.02066
39 102 0.55940 0.01882
40 104 0.56440 0.01715
41 104 0.56860 0.01563
42 105 0.57220 0.01424
43 106 0.57580 0.01297
44 110 0.57920 0.01182
45 113 0.58230 0.01077
46 117 0.58510 0.00982
47 119 0.58750 0.00894
48 123 0.58950 0.00815
49 125 0.59120 0.00742
50 125 0.59270 0.00676
51 125 0.59390 0.00616
52 125 0.59500 0.00562
53 125 0.59590 0.00512
54 124 0.59660 0.00466
55 124 0.59720 0.00425
56 124 0.59770 0.00387
57 124 0.59810 0.00353
58 124 0.59850 0.00321
59 123 0.59880 0.00293
60 123 0.59900 0.00267
61 124 0.59920 0.00243
62 124 0.59940 0.00222
63 125 0.59950 0.00202
64 126 0.59960 0.00184
65 126 0.59970 0.00168
66 126 0.59980 0.00153
67 126 0.59990 0.00139
68 126 0.60000 0.00127
69 126 0.60010 0.00116
70 126 0.60010 0.00105
71 126 0.60010 0.00096
72 125 0.60020 0.00087
73 125 0.60020 0.00080
74 125 0.60020 0.00073
75 125 0.60030 0.00066
76 125 0.60030 0.00060
77 125 0.60030 0.00055
78 125 0.60030 0.00050
79 125 0.60030 0.00046
80 125 0.60030 0.00042
81 125 0.60030 0.00038
82 125 0.60030 0.00034
83 125 0.60030 0.00031
