
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.2020
2     1 0.00182 6.5620
3     2 0.00368 5.9790
4     3 0.00629 5.4480
5     3 0.00894 4.9640
6     4 0.01218 4.5230
7     5 0.01582 4.1210
8     6 0.01929 3.7550
9     6 0.02243 3.4210
10    6 0.02505 3.1170
11    6 0.02722 2.8410
12    6 0.02904 2.5880
13    6 0.03055 2.3580
14    6 0.03180 2.1490
15    6 0.03285 1.9580
16    7 0.03375 1.7840
17    8 0.03545 1.6250
18    9 0.03705 1.4810
19    9 0.03854 1.3490
20    9 0.03976 1.2300
21    9 0.04078 1.1200
22    9 0.04164 1.0210
23   10 0.04237 0.9302
24   10 0.04321 0.8475
25   11 0.04480 0.7722
26   12 0.05171 0.7036
27   12 0.05837 0.6411
28   12 0.06457 0.5842
29   12 0.07032 0.5323
30   13 0.07835 0.4850
31   12 0.08733 0.4419
32   12 0.09568 0.4026
33   12 0.10340 0.3669
34   15 0.11480 0.3343
35   16 0.12720 0.3046
36   17 0.13910 0.2775
37   20 0.15180 0.2529
38   22 0.16510 0.2304
39   21 0.17790 0.2099
40   21 0.18940 0.1913
41   24 0.20070 0.1743
42   26 0.21230 0.1588
43   31 0.22560 0.1447
44   31 0.23840 0.1318
45   32 0.25020 0.1201
46   35 0.26140 0.1095
47   38 0.27250 0.0997
48   39 0.28300 0.0909
49   42 0.29290 0.0828
50   43 0.30240 0.0754
51   46 0.31200 0.0687
52   49 0.32130 0.0626
53   51 0.33050 0.0571
54   53 0.34000 0.0520
55   62 0.35070 0.0474
56   66 0.36240 0.0432
57   69 0.37470 0.0393
58   72 0.38690 0.0358
59   73 0.39880 0.0327
60   78 0.41050 0.0298
61   81 0.42250 0.0271
62   82 0.43390 0.0247
63   85 0.44510 0.0225
64   85 0.45560 0.0205
65   87 0.46550 0.0187
66   92 0.47490 0.0170
67   92 0.48400 0.0155
68   94 0.49230 0.0141
69   94 0.50000 0.0129
70   96 0.50680 0.0117
71   97 0.51330 0.0107
72   99 0.51920 0.0097
73   99 0.52560 0.0089
74   99 0.53150 0.0081
75  101 0.53700 0.0074
76  102 0.54210 0.0067
77  102 0.54710 0.0061
78  104 0.55160 0.0056
79  108 0.55590 0.0051
80  108 0.55990 0.0046
81  107 0.56370 0.0042
82  108 0.56700 0.0038
83  107 0.57010 0.0035
84  108 0.57290 0.0032
85  110 0.57550 0.0029
86  111 0.57800 0.0026
87  112 0.58020 0.0024
88  113 0.58230 0.0022
89  113 0.58430 0.0020
90  115 0.58610 0.0018
91  114 0.58770 0.0017
92  114 0.58920 0.0015
93  116 0.59050 0.0014
94  116 0.59170 0.0013
95  116 0.59280 0.0011
96  116 0.59370 0.0010
97  116 0.59460 0.0010
98  116 0.59530 0.0009
99  115 0.59600 0.0008
100 115 0.59660 0.0007
