
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 19.3700
2     1 0.00140 17.6500
3     1 0.00289 16.0800
4     1 0.00448 14.6500
5     2 0.00716 13.3500
6     2 0.01002 12.1700
7     2 0.01305 11.0900
8     4 0.01712 10.1000
9     6 0.02209  9.2040
10   11 0.02875  8.3860
11   21 0.03828  7.6410
12   26 0.05074  6.9620
13   38 0.06548  6.3440
14   40 0.08125  5.7800
15   42 0.09702  5.2670
16   46 0.11350  4.7990
17   50 0.13020  4.3720
18   57 0.14770  3.9840
19   61 0.16590  3.6300
20   62 0.18400  3.3080
21   64 0.20170  3.0140
22   69 0.21900  2.7460
23   74 0.23590  2.5020
24   79 0.25240  2.2800
25   81 0.26820  2.0770
26   83 0.28350  1.8930
27   88 0.29840  1.7250
28   88 0.31310  1.5710
29   91 0.32720  1.4320
30   92 0.34130  1.3050
31   94 0.35480  1.1890
32  104 0.36790  1.0830
33  106 0.38090  0.9869
34  108 0.39350  0.8992
35  108 0.40540  0.8193
36  111 0.41700  0.7465
37  111 0.42810  0.6802
38  113 0.43860  0.6198
39  115 0.44870  0.5647
40  116 0.45850  0.5146
41  116 0.46780  0.4688
42  115 0.47650  0.4272
43  115 0.48480  0.3892
44  117 0.49270  0.3547
45  120 0.50020  0.3232
46  121 0.50740  0.2944
47  121 0.51410  0.2683
48  121 0.52050  0.2445
49  123 0.52650  0.2227
50  123 0.53210  0.2029
51  122 0.53740  0.1849
52  123 0.54240  0.1685
53  123 0.54710  0.1535
54  123 0.55160  0.1399
55  123 0.55580  0.1275
56  122 0.55950  0.1161
57  124 0.56320  0.1058
58  123 0.56660  0.0964
59  122 0.56970  0.0878
60  123 0.57250  0.0800
61  123 0.57530  0.0729
62  124 0.57790  0.0665
63  124 0.58030  0.0606
64  125 0.58250  0.0552
65  125 0.58450  0.0503
66  125 0.58630  0.0458
67  124 0.58800  0.0417
68  124 0.58950  0.0380
69  123 0.59070  0.0346
70  124 0.59190  0.0316
71  124 0.59300  0.0288
72  124 0.59390  0.0262
73  124 0.59480  0.0239
74  124 0.59550  0.0218
75  124 0.59620  0.0198
76  123 0.59670  0.0181
77  124 0.59720  0.0165
78  124 0.59770  0.0150
79  124 0.59810  0.0137
80  124 0.59840  0.0124
81  124 0.59870  0.0114
82  124 0.59890  0.0103
83  124 0.59910  0.0094
84  125 0.59930  0.0086
85  125 0.59940  0.0078
86  125 0.59960  0.0071
87  125 0.59970  0.0065
88  125 0.59980  0.0059
89  125 0.59990  0.0054
90  125 0.60000  0.0049
91  125 0.60000  0.0045
92  125 0.60010  0.0041
93  125 0.60010  0.0037
94  125 0.60020  0.0034
95  125 0.60020  0.0031
96  125 0.60020  0.0028
97  125 0.60020  0.0026
98  125 0.60020  0.0023
99  125 0.60030  0.0021
100 125 0.60030  0.0019
