
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.89410
2    1 0.01052 0.81470
3    1 0.01954 0.74230
4    2 0.02837 0.67640
5    2 0.04204 0.61630
6    2 0.05370 0.56150
7    2 0.06361 0.51160
8    3 0.07420 0.46620
9    5 0.08616 0.42480
10  11 0.10510 0.38700
11  16 0.12810 0.35270
12  19 0.15690 0.32130
13  23 0.18280 0.29280
14  28 0.20910 0.26680
15  34 0.23490 0.24310
16  37 0.26260 0.22150
17  37 0.28640 0.20180
18  38 0.30660 0.18390
19  40 0.32430 0.16750
20  41 0.34060 0.15270
21  46 0.35700 0.13910
22  49 0.37330 0.12670
23  55 0.39220 0.11550
24  55 0.40950 0.10520
25  57 0.42410 0.09587
26  59 0.43680 0.08736
27  63 0.44850 0.07960
28  65 0.46030 0.07252
29  68 0.47160 0.06608
30  83 0.48320 0.06021
31  85 0.49570 0.05486
32  86 0.50650 0.04999
33  88 0.51550 0.04555
34  92 0.52380 0.04150
35  93 0.53190 0.03781
36  98 0.53900 0.03446
37 100 0.54600 0.03139
38 100 0.55200 0.02861
39 100 0.55710 0.02606
40 104 0.56180 0.02375
41 104 0.56630 0.02164
42 104 0.57030 0.01972
43 106 0.57380 0.01796
44 110 0.57720 0.01637
45 112 0.58040 0.01491
46 118 0.58330 0.01359
47 119 0.58600 0.01238
48 123 0.58810 0.01128
49 124 0.59000 0.01028
50 125 0.59150 0.00937
51 125 0.59290 0.00853
52 126 0.59410 0.00778
53 126 0.59520 0.00709
54 126 0.59600 0.00646
55 125 0.59670 0.00588
56 125 0.59730 0.00536
57 125 0.59780 0.00488
58 125 0.59820 0.00445
59 125 0.59850 0.00405
60 124 0.59880 0.00369
61 124 0.59900 0.00337
62 125 0.59920 0.00307
63 125 0.59940 0.00280
64 125 0.59950 0.00255
65 126 0.59960 0.00232
66 126 0.59970 0.00211
67 126 0.59980 0.00193
68 126 0.59990 0.00176
69 126 0.60000 0.00160
70 126 0.60000 0.00146
71 126 0.60010 0.00133
72 126 0.60010 0.00121
73 126 0.60020 0.00110
74 126 0.60020 0.00100
75 126 0.60020 0.00092
76 125 0.60020 0.00083
77 125 0.60030 0.00076
78 125 0.60030 0.00069
79 125 0.60030 0.00063
80 125 0.60030 0.00057
81 125 0.60030 0.00052
82 125 0.60030 0.00048
83 124 0.60030 0.00043
84 124 0.60030 0.00040
