
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.16200
2    1 0.00961 1.05900
3    1 0.01804 0.96500
4    2 0.02631 0.87930
5    2 0.03928 0.80120
6    2 0.05056 0.73000
7    2 0.06032 0.66510
8    3 0.07081 0.60610
9    6 0.08271 0.55220
10  10 0.10100 0.50320
11  16 0.12280 0.45850
12  19 0.15120 0.41770
13  23 0.17720 0.38060
14  29 0.20300 0.34680
15  35 0.22890 0.31600
16  37 0.25620 0.28790
17  37 0.28020 0.26230
18  38 0.30090 0.23900
19  40 0.31900 0.21780
20  42 0.33580 0.19850
21  46 0.35280 0.18080
22  50 0.36870 0.16480
23  54 0.38740 0.15010
24  55 0.40470 0.13680
25  57 0.41960 0.12460
26  59 0.43260 0.11360
27  63 0.44440 0.10350
28  65 0.45620 0.09428
29  68 0.46750 0.08591
30  81 0.47880 0.07827
31  85 0.49120 0.07132
32  88 0.50220 0.06498
33  89 0.51170 0.05921
34  92 0.52030 0.05395
35  95 0.52860 0.04916
36  96 0.53590 0.04479
37 100 0.54290 0.04081
38 100 0.54930 0.03719
39 100 0.55460 0.03388
40 103 0.55930 0.03087
41 104 0.56390 0.02813
42 104 0.56810 0.02563
43 106 0.57170 0.02335
44 110 0.57500 0.02128
45 112 0.57840 0.01939
46 119 0.58140 0.01767
47 120 0.58430 0.01610
48 122 0.58660 0.01467
49 123 0.58870 0.01336
50 124 0.59040 0.01218
51 125 0.59190 0.01110
52 125 0.59320 0.01011
53 125 0.59430 0.00921
54 125 0.59530 0.00839
55 126 0.59610 0.00765
56 125 0.59680 0.00697
57 125 0.59730 0.00635
58 125 0.59780 0.00578
59 125 0.59820 0.00527
60 125 0.59850 0.00480
61 124 0.59880 0.00438
62 125 0.59900 0.00399
63 125 0.59920 0.00363
64 125 0.59940 0.00331
65 126 0.59950 0.00302
66 126 0.59960 0.00275
67 126 0.59980 0.00250
68 126 0.59990 0.00228
69 126 0.59990 0.00208
70 126 0.60000 0.00189
71 126 0.60000 0.00173
72 126 0.60010 0.00157
73 126 0.60010 0.00143
74 126 0.60020 0.00131
75 126 0.60020 0.00119
76 126 0.60020 0.00108
77 126 0.60020 0.00099
78 126 0.60030 0.00090
79 126 0.60030 0.00082
80 125 0.60030 0.00075
81 125 0.60030 0.00068
82 125 0.60030 0.00062
83 125 0.60030 0.00057
84 125 0.60030 0.00052
85 125 0.60030 0.00047
86 125 0.60030 0.00043
87 125 0.60030 0.00039
