
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.3610
2     1 0.00184 3.0620
3     2 0.00371 2.7900
4     3 0.00633 2.5420
5     3 0.00900 2.3170
6     4 0.01226 2.1110
7     5 0.01591 1.9230
8     6 0.01940 1.7520
9     6 0.02255 1.5970
10    6 0.02517 1.4550
11    6 0.02734 1.3260
12    6 0.02915 1.2080
13    6 0.03065 1.1010
14    6 0.03190 1.0030
15    6 0.03293 0.9137
16    7 0.03383 0.8325
17    8 0.03553 0.7585
18    9 0.03714 0.6912
19    9 0.03864 0.6298
20    9 0.03987 0.5738
21    9 0.04089 0.5228
22    9 0.04173 0.4764
23   10 0.04246 0.4341
24   10 0.04329 0.3955
25   11 0.04549 0.3604
26   12 0.05624 0.3284
27   12 0.06571 0.2992
28   12 0.07383 0.2726
29   12 0.08080 0.2484
30   13 0.09197 0.2263
31   13 0.10330 0.2062
32   13 0.11310 0.1879
33   13 0.12240 0.1712
34   15 0.13400 0.1560
35   16 0.14820 0.1421
36   17 0.16320 0.1295
37   19 0.17800 0.1180
38   22 0.19200 0.1075
39   22 0.20470 0.0980
40   22 0.21560 0.0893
41   23 0.22650 0.0813
42   25 0.24060 0.0741
43   28 0.25470 0.0675
44   30 0.26750 0.0615
45   31 0.27850 0.0561
46   34 0.28880 0.0511
47   34 0.29900 0.0465
48   36 0.30840 0.0424
49   38 0.31790 0.0386
50   40 0.32650 0.0352
51   43 0.33400 0.0321
52   44 0.34160 0.0292
53   49 0.35040 0.0266
54   54 0.36260 0.0243
55   59 0.37590 0.0221
56   63 0.39180 0.0202
57   66 0.40720 0.0184
58   71 0.42330 0.0167
59   73 0.43910 0.0152
60   77 0.45330 0.0139
61   78 0.46650 0.0126
62   79 0.47900 0.0115
63   80 0.48970 0.0105
64   82 0.49940 0.0096
65   86 0.50810 0.0087
66   87 0.51570 0.0079
67   89 0.52240 0.0072
68   93 0.52970 0.0066
69   94 0.53650 0.0060
70   95 0.54260 0.0055
71   96 0.54810 0.0050
72   97 0.55320 0.0045
73  101 0.55830 0.0041
74  100 0.56280 0.0038
75  101 0.56690 0.0034
76  102 0.57030 0.0031
77  103 0.57330 0.0029
78  108 0.57620 0.0026
79  108 0.57890 0.0024
80  109 0.58150 0.0022
81  109 0.58360 0.0020
82  109 0.58550 0.0018
83  112 0.58740 0.0016
84  112 0.58910 0.0015
85  113 0.59070 0.0014
86  114 0.59210 0.0012
87  115 0.59330 0.0011
88  115 0.59430 0.0010
89  115 0.59530 0.0009
90  114 0.59600 0.0009
91  114 0.59670 0.0008
92  115 0.59720 0.0007
93  115 0.59770 0.0006
94  115 0.59810 0.0006
95  115 0.59850 0.0005
96  115 0.59870 0.0005
97  116 0.59900 0.0004
98  115 0.59920 0.0004
99  115 0.59940 0.0004
100 116 0.59950 0.0003
