
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.90600
2    1 0.00616 2.64800
3    1 0.01203 2.41300
4    2 0.01788 2.19800
5    2 0.02751 2.00300
6    2 0.03655 1.82500
7    2 0.04498 1.66300
8    3 0.05436 1.51500
9    6 0.06599 1.38100
10  10 0.08091 1.25800
11  16 0.10050 1.14600
12  21 0.12370 1.04400
13  27 0.14910 0.95150
14  28 0.17400 0.86700
15  35 0.19820 0.79000
16  39 0.22250 0.71980
17  42 0.24670 0.65590
18  43 0.26860 0.59760
19  45 0.28880 0.54450
20  49 0.30840 0.49610
21  52 0.32710 0.45210
22  52 0.34400 0.41190
23  56 0.35930 0.37530
24  58 0.37680 0.34200
25  63 0.39310 0.31160
26  63 0.40770 0.28390
27  65 0.42090 0.25870
28  69 0.43280 0.23570
29  73 0.44460 0.21480
30  84 0.45620 0.19570
31  87 0.46740 0.17830
32  92 0.47910 0.16250
33  93 0.48990 0.14800
34  94 0.49950 0.13490
35  98 0.50850 0.12290
36 102 0.51710 0.11200
37 105 0.52520 0.10200
38 104 0.53260 0.09297
39 106 0.53930 0.08471
40 106 0.54530 0.07718
41 105 0.55050 0.07033
42 107 0.55530 0.06408
43 107 0.55960 0.05839
44 109 0.56360 0.05320
45 112 0.56750 0.04847
46 116 0.57080 0.04417
47 116 0.57410 0.04024
48 120 0.57730 0.03667
49 123 0.58020 0.03341
50 122 0.58290 0.03044
51 124 0.58520 0.02774
52 124 0.58720 0.02527
53 124 0.58890 0.02303
54 123 0.59050 0.02098
55 124 0.59180 0.01912
56 124 0.59300 0.01742
57 124 0.59410 0.01587
58 124 0.59500 0.01446
59 124 0.59580 0.01318
60 124 0.59650 0.01201
61 123 0.59710 0.01094
62 123 0.59750 0.00997
63 124 0.59790 0.00908
64 124 0.59830 0.00828
65 125 0.59860 0.00754
66 125 0.59890 0.00687
67 124 0.59910 0.00626
68 124 0.59930 0.00570
69 124 0.59940 0.00520
70 125 0.59960 0.00474
71 125 0.59970 0.00432
72 125 0.59980 0.00393
73 125 0.59990 0.00358
74 125 0.59990 0.00326
75 125 0.60000 0.00297
76 125 0.60000 0.00271
77 125 0.60010 0.00247
78 125 0.60010 0.00225
79 125 0.60020 0.00205
80 125 0.60020 0.00187
81 125 0.60020 0.00170
82 125 0.60020 0.00155
83 125 0.60030 0.00141
84 125 0.60030 0.00129
85 125 0.60030 0.00117
86 125 0.60030 0.00107
87 125 0.60030 0.00097
88 125 0.60030 0.00089
89 125 0.60030 0.00081
90 125 0.60030 0.00074
91 125 0.60030 0.00067
