
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.4500
2   4 0.002647 10.4400
3  10 0.009294  9.5090
4  14 0.017890  8.6650
5  18 0.027770  7.8950
6  22 0.037440  7.1940
7  26 0.046900  6.5550
8  30 0.056150  5.9720
9  32 0.064730  5.4420
10 32 0.072650  4.9580
11 32 0.080000  4.5180
12 35 0.086890  4.1160
13 35 0.093210  3.7510
14 35 0.099150  3.4180
15 35 0.104600  3.1140
16 34 0.109600  2.8370
17 34 0.114300  2.5850
18 34 0.118600  2.3560
19 34 0.122500  2.1460
20 35 0.126100  1.9560
21 35 0.129500  1.7820
22 34 0.132500  1.6240
23 34 0.135300  1.4790
24 34 0.137800  1.3480
25 34 0.140100  1.2280
26 34 0.142200  1.1190
27 34 0.144100  1.0200
28 33 0.145800  0.9291
29 33 0.147300  0.8465
30 32 0.148700  0.7713
31 32 0.149900  0.7028
32 31 0.151000  0.6404
33 31 0.151900  0.5835
34 31 0.152700  0.5317
35 31 0.153500  0.4844
36 30 0.154100  0.4414
37 30 0.154700  0.4022
38 30 0.155200  0.3665
39 30 0.155600  0.3339
40 29 0.156000  0.3042
41 29 0.156300  0.2772
42 28 0.156600  0.2526
43 28 0.156800  0.2301
44 28 0.157100  0.2097
45 28 0.157200  0.1911
46 27 0.157400  0.1741
47 27 0.157500  0.1586
48 27 0.157600  0.1445
49 27 0.157700  0.1317
50 26 0.157800  0.1200
51 26 0.157900  0.1093
52 26 0.158000  0.0996
53 25 0.158000  0.0908
54 25 0.158100  0.0827
55 25 0.158100  0.0754
56 25 0.158100  0.0687
57 25 0.158200  0.0626
58 24 0.158200  0.0570
59 23 0.158200  0.0519
60 23 0.158200  0.0473
61 23 0.158200  0.0431
62 23 0.158200  0.0393
63 23 0.158200  0.0358
64 24 0.158200  0.0326
65 24 0.158300  0.0297
66 25 0.158300  0.0271
67 25 0.158300  0.0247
68 25 0.158300  0.0225
69 25 0.158300  0.0205
70 25 0.158300  0.0187
71 25 0.158300  0.0170
72 26 0.158300  0.0155
73 26 0.158300  0.0141
74 26 0.158300  0.0129
75 26 0.158300  0.0117
76 26 0.158300  0.0107
77 26 0.158300  0.0097
78 28 0.158300  0.0089
79 29 0.158300  0.0081
80 29 0.158300  0.0074
