
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.6220
2   1 0.004882 4.2110
3   2 0.010430 3.8370
4   2 0.017640 3.4960
5   3 0.024080 3.1860
6   3 0.029760 2.9030
7   3 0.034480 2.6450
8   3 0.038400 2.4100
9   4 0.041980 2.1960
10  4 0.046220 2.0010
11  4 0.049760 1.8230
12  5 0.052770 1.6610
13  7 0.056540 1.5130
14  7 0.060550 1.3790
15  7 0.063880 1.2560
16  6 0.066350 1.1450
17  6 0.067900 1.0430
18  7 0.069380 0.9505
19  7 0.070730 0.8660
20  7 0.071840 0.7891
21  8 0.073230 0.7190
22  8 0.075000 0.6551
23  8 0.076480 0.5969
24  8 0.077710 0.5439
25  8 0.078740 0.4956
26  8 0.079590 0.4515
27  9 0.080340 0.4114
28  9 0.080980 0.3749
29  9 0.081510 0.3416
30  9 0.081950 0.3112
31  9 0.082320 0.2836
32  9 0.082620 0.2584
33 10 0.083750 0.2354
34  9 0.089720 0.2145
35 11 0.097770 0.1955
36 11 0.106500 0.1781
37 11 0.113900 0.1623
38 11 0.120400 0.1479
39 11 0.125900 0.1347
40 11 0.130600 0.1228
41 11 0.134600 0.1119
42 12 0.138100 0.1019
43 12 0.141200 0.0929
44 12 0.143700 0.0846
45 12 0.145900 0.0771
46 12 0.147800 0.0703
47 12 0.149300 0.0640
48 12 0.150600 0.0583
49 12 0.151700 0.0531
50 13 0.152600 0.0484
51 12 0.153400 0.0441
52 13 0.154100 0.0402
53 13 0.154800 0.0366
54 13 0.155300 0.0334
55 12 0.155700 0.0304
56 12 0.156100 0.0277
57 12 0.156400 0.0253
58 12 0.156600 0.0230
59 14 0.156800 0.0210
60 14 0.157000 0.0191
61 15 0.157200 0.0174
62 14 0.157300 0.0158
63 14 0.157400 0.0144
64 14 0.157500 0.0132
65 16 0.157600 0.0120
66 17 0.157700 0.0109
67 17 0.157800 0.0100
68 17 0.157900 0.0091
69 16 0.157900 0.0083
70 16 0.158000 0.0075
71 18 0.158000 0.0069
72 18 0.158100 0.0063
73 18 0.158100 0.0057
74 18 0.158100 0.0052
75 19 0.158200 0.0047
76 19 0.158200 0.0043
77 19 0.158200 0.0039
78 19 0.158200 0.0036
79 19 0.158200 0.0033
80 19 0.158200 0.0030
81 18 0.158300 0.0027
82 19 0.158300 0.0025
83 20 0.158300 0.0022
84 20 0.158300 0.0020
85 20 0.158300 0.0019
86 20 0.158300 0.0017
87 20 0.158300 0.0015
88 20 0.158300 0.0014
89 22 0.158300 0.0013
90 21 0.158300 0.0012
91 22 0.158300 0.0011
92 22 0.158300 0.0010
93 22 0.158300 0.0009
94 23 0.158300 0.0008
