
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.9770
2   1 0.004874 4.5350
3   2 0.010420 4.1320
4   2 0.017610 3.7650
5   3 0.024050 3.4310
6   3 0.029730 3.1260
7   3 0.034450 2.8480
8   3 0.038380 2.5950
9   4 0.041960 2.3650
10  4 0.046210 2.1550
11  4 0.049740 1.9630
12  5 0.052760 1.7890
13  7 0.056540 1.6300
14  7 0.060530 1.4850
15  7 0.063850 1.3530
16  6 0.066330 1.2330
17  6 0.067880 1.1230
18  7 0.069370 1.0240
19  7 0.070720 0.9326
20  7 0.071830 0.8498
21  8 0.073230 0.7743
22  8 0.075000 0.7055
23  8 0.076470 0.6428
24  8 0.077700 0.5857
25  8 0.078730 0.5337
26  8 0.079570 0.4863
27  9 0.080330 0.4431
28  9 0.080960 0.4037
29  9 0.081500 0.3679
30  9 0.081940 0.3352
31  9 0.082310 0.3054
32  9 0.082610 0.2783
33 10 0.083700 0.2535
34  9 0.089460 0.2310
35 11 0.097250 0.2105
36 11 0.105700 0.1918
37 11 0.113100 0.1748
38 11 0.119400 0.1592
39 11 0.124900 0.1451
40 11 0.129700 0.1322
41 11 0.133700 0.1205
42 12 0.137400 0.1098
43 12 0.140500 0.1000
44 12 0.143200 0.0911
45 12 0.145400 0.0830
46 12 0.147300 0.0756
47 12 0.148900 0.0689
48 12 0.150300 0.0628
49 12 0.151400 0.0572
50 13 0.152400 0.0521
51 12 0.153200 0.0475
52 13 0.153900 0.0433
53 13 0.154600 0.0394
54 13 0.155200 0.0359
55 12 0.155600 0.0328
56 12 0.156000 0.0298
57 12 0.156300 0.0272
58 12 0.156500 0.0248
59 14 0.156700 0.0226
60 14 0.156900 0.0206
61 15 0.157100 0.0187
62 14 0.157300 0.0171
63 14 0.157400 0.0156
64 14 0.157500 0.0142
65 16 0.157600 0.0129
66 17 0.157700 0.0118
67 17 0.157800 0.0107
68 17 0.157900 0.0098
69 16 0.157900 0.0089
70 16 0.158000 0.0081
71 18 0.158000 0.0074
72 18 0.158100 0.0067
73 18 0.158100 0.0061
74 18 0.158100 0.0056
75 18 0.158200 0.0051
76 19 0.158200 0.0046
77 19 0.158200 0.0042
78 19 0.158200 0.0039
79 19 0.158200 0.0035
80 19 0.158200 0.0032
81 18 0.158300 0.0029
82 19 0.158300 0.0027
83 20 0.158300 0.0024
84 20 0.158300 0.0022
85 20 0.158300 0.0020
86 20 0.158300 0.0018
87 21 0.158300 0.0017
88 21 0.158300 0.0015
89 21 0.158300 0.0014
90 22 0.158300 0.0013
91 22 0.158300 0.0012
92 23 0.158300 0.0010
93 23 0.158300 0.0010
94 23 0.158300 0.0009
