
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 12.9400
2   1 0.004694 11.7900
3   2 0.010100 10.7400
4   2 0.017100  9.7890
5   3 0.023610  8.9200
6   3 0.029220  8.1270
7   3 0.033920  7.4050
8   3 0.037850  6.7470
9   4 0.041640  6.1480
10  4 0.045810  5.6020
11  4 0.049320  5.1040
12  6 0.052540  4.6510
13  7 0.056450  4.2380
14  7 0.060110  3.8610
15  7 0.063220  3.5180
16  7 0.065880  3.2060
17  6 0.067540  2.9210
18  7 0.069150  2.6610
19  7 0.070510  2.4250
20  7 0.071640  2.2090
21  8 0.073240  2.0130
22  8 0.074840  1.8340
23  8 0.076220  1.6710
24  8 0.077390  1.5230
25  8 0.078400  1.3880
26  9 0.079280  1.2640
27  9 0.080050  1.1520
28  9 0.080700  1.0500
29  9 0.081250  0.9564
30  9 0.081710  0.8715
31  9 0.082100  0.7940
32  9 0.082430  0.7235
33 10 0.083130  0.6592
34  9 0.086380  0.6007
35 11 0.090870  0.5473
36 11 0.096350  0.4987
37 11 0.101600  0.4544
38 12 0.106900  0.4140
39 12 0.112100  0.3772
40 12 0.116900  0.3437
41 12 0.121300  0.3132
42 12 0.125300  0.2854
43 12 0.129000  0.2600
44 12 0.132300  0.2369
45 12 0.135400  0.2159
46 12 0.138100  0.1967
47 12 0.140500  0.1792
48 12 0.142700  0.1633
49 12 0.144600  0.1488
50 13 0.146300  0.1356
51 13 0.147800  0.1235
52 12 0.149200  0.1126
53 12 0.150400  0.1026
54 13 0.151400  0.0934
55 13 0.152400  0.0851
56 13 0.153200  0.0776
57 12 0.153900  0.0707
58 12 0.154500  0.0644
59 12 0.155000  0.0587
60 13 0.155400  0.0535
61 15 0.155800  0.0487
62 15 0.156100  0.0444
63 14 0.156400  0.0404
64 14 0.156700  0.0369
65 14 0.156900  0.0336
66 17 0.157100  0.0306
67 17 0.157200  0.0279
68 17 0.157400  0.0254
69 17 0.157500  0.0232
70 17 0.157700  0.0211
71 19 0.157800  0.0192
72 17 0.157900  0.0175
73 18 0.157900  0.0160
74 17 0.158000  0.0145
75 17 0.158000  0.0132
76 19 0.158100  0.0121
77 19 0.158100  0.0110
78 19 0.158100  0.0100
79 19 0.158200  0.0091
80 19 0.158200  0.0083
81 19 0.158200  0.0076
82 19 0.158200  0.0069
83 19 0.158200  0.0063
84 19 0.158300  0.0057
85 19 0.158300  0.0052
86 19 0.158300  0.0048
87 20 0.158300  0.0043
88 21 0.158300  0.0040
89 21 0.158300  0.0036
90 21 0.158300  0.0033
91 21 0.158300  0.0030
92 22 0.158300  0.0027
93 22 0.158300  0.0025
94 23 0.158300  0.0023
95 23 0.158300  0.0021
96 23 0.158300  0.0019
97 23 0.158300  0.0017
98 23 0.158300  0.0016
