
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.83300
2   4 0.006692 1.67000
3   4 0.019940 1.52200
4   7 0.033450 1.38600
5  10 0.048850 1.26300
6  13 0.063020 1.15100
7  14 0.075730 1.04900
8  14 0.086900 0.95560
9  14 0.096620 0.87070
10 15 0.105100 0.79330
11 15 0.112600 0.72280
12 18 0.119300 0.65860
13 18 0.125000 0.60010
14 18 0.130000 0.54680
15 19 0.134200 0.49820
16 19 0.137800 0.45400
17 19 0.141000 0.41360
18 19 0.143600 0.37690
19 19 0.145800 0.34340
20 19 0.147800 0.31290
21 18 0.149400 0.28510
22 18 0.150800 0.25980
23 18 0.151900 0.23670
24 18 0.152900 0.21570
25 19 0.153700 0.19650
26 19 0.154500 0.17910
27 19 0.155100 0.16310
28 19 0.155600 0.14870
29 19 0.156000 0.13540
30 19 0.156400 0.12340
31 19 0.156700 0.11250
32 19 0.156900 0.10250
33 19 0.157100 0.09336
34 19 0.157300 0.08507
35 19 0.157500 0.07751
36 19 0.157600 0.07062
37 19 0.157700 0.06435
38 19 0.157800 0.05863
39 19 0.157900 0.05342
40 20 0.157900 0.04868
41 20 0.158000 0.04435
42 20 0.158100 0.04041
43 20 0.158100 0.03682
44 20 0.158100 0.03355
45 20 0.158200 0.03057
46 19 0.158200 0.02785
47 19 0.158200 0.02538
48 19 0.158200 0.02313
49 19 0.158200 0.02107
50 19 0.158200 0.01920
51 19 0.158200 0.01749
52 19 0.158300 0.01594
53 19 0.158300 0.01452
54 19 0.158300 0.01323
55 19 0.158300 0.01206
56 20 0.158300 0.01099
57 20 0.158300 0.01001
58 20 0.158300 0.00912
59 19 0.158300 0.00831
60 19 0.158300 0.00757
61 19 0.158300 0.00690
62 20 0.158300 0.00629
