
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 9.2430
2   1 0.004776 8.4220
3   2 0.010250 7.6740
4   2 0.017340 6.9920
5   3 0.023820 6.3710
6   3 0.029460 5.8050
7   3 0.034170 5.2890
8   3 0.038090 4.8200
9   4 0.041790 4.3910
10  4 0.046000 4.0010
11  4 0.049510 3.6460
12  5 0.052630 3.3220
13  7 0.056530 3.0270
14  7 0.060310 2.7580
15  7 0.063510 2.5130
16  6 0.066130 2.2900
17  6 0.067700 2.0860
18  7 0.069260 1.9010
19  7 0.070610 1.7320
20  7 0.071730 1.5780
21  8 0.073250 1.4380
22  8 0.074930 1.3100
23  8 0.076340 1.1940
24  8 0.077530 1.0880
25  8 0.078540 0.9911
26  9 0.079420 0.9031
27  9 0.080180 0.8229
28  9 0.080820 0.7498
29  9 0.081360 0.6832
30  9 0.081810 0.6225
31  9 0.082190 0.5672
32  9 0.082510 0.5168
33 10 0.083330 0.4709
34  9 0.087380 0.4290
35 11 0.092960 0.3909
36 11 0.099530 0.3562
37 11 0.105600 0.3246
38 11 0.111200 0.2957
39 12 0.116700 0.2695
40 12 0.121700 0.2455
41 12 0.126200 0.2237
42 12 0.130200 0.2038
43 12 0.133800 0.1857
44 12 0.136900 0.1692
45 12 0.139700 0.1542
46 12 0.142100 0.1405
47 12 0.144200 0.1280
48 12 0.146100 0.1166
49 12 0.147700 0.1063
50 13 0.149100 0.0968
51 13 0.150400 0.0882
52 12 0.151400 0.0804
53 13 0.152400 0.0732
54 13 0.153300 0.0668
55 13 0.154000 0.0608
56 12 0.154600 0.0554
57 12 0.155100 0.0505
58 12 0.155500 0.0460
59 12 0.155900 0.0419
60 14 0.156200 0.0382
61 15 0.156500 0.0348
62 15 0.156700 0.0317
63 14 0.156900 0.0289
64 14 0.157100 0.0263
65 14 0.157300 0.0240
66 17 0.157400 0.0219
67 17 0.157500 0.0199
68 17 0.157600 0.0182
69 17 0.157800 0.0165
70 17 0.157800 0.0151
71 17 0.157900 0.0137
72 16 0.158000 0.0125
73 17 0.158000 0.0114
74 17 0.158100 0.0104
75 20 0.158100 0.0095
76 19 0.158100 0.0086
77 19 0.158200 0.0079
78 19 0.158200 0.0072
79 19 0.158200 0.0065
80 19 0.158200 0.0059
81 19 0.158200 0.0054
82 20 0.158200 0.0049
83 20 0.158300 0.0045
84 19 0.158300 0.0041
85 19 0.158300 0.0037
86 19 0.158300 0.0034
87 19 0.158300 0.0031
88 19 0.158300 0.0028
89 21 0.158300 0.0026
90 21 0.158300 0.0023
91 21 0.158300 0.0021
92 21 0.158300 0.0019
93 21 0.158300 0.0018
94 23 0.158300 0.0016
95 22 0.158300 0.0015
96 24 0.158300 0.0013
