
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.52700
2   4 0.007013 1.39200
3   4 0.021020 1.26800
4   6 0.034840 1.15500
5   8 0.050670 1.05300
6  11 0.065120 0.95910
7  12 0.078050 0.87390
8  13 0.089330 0.79630
9  13 0.099070 0.72560
10 13 0.107500 0.66110
11 14 0.114700 0.60240
12 17 0.121100 0.54890
13 18 0.126700 0.50010
14 18 0.131600 0.45570
15 18 0.135700 0.41520
16 19 0.139200 0.37830
17 19 0.142100 0.34470
18 19 0.144600 0.31410
19 19 0.146800 0.28620
20 19 0.148600 0.26080
21 18 0.150100 0.23760
22 18 0.151400 0.21650
23 18 0.152500 0.19720
24 17 0.153400 0.17970
25 17 0.154100 0.16380
26 17 0.154800 0.14920
27 19 0.155300 0.13600
28 19 0.155800 0.12390
29 19 0.156200 0.11290
30 19 0.156500 0.10280
31 19 0.156800 0.09371
32 19 0.157000 0.08538
33 19 0.157200 0.07780
34 19 0.157400 0.07089
35 19 0.157500 0.06459
36 19 0.157700 0.05885
37 19 0.157800 0.05362
38 19 0.157800 0.04886
39 19 0.157900 0.04452
40 20 0.158000 0.04056
41 20 0.158000 0.03696
42 20 0.158100 0.03368
43 20 0.158100 0.03069
44 20 0.158100 0.02796
45 19 0.158200 0.02548
46 19 0.158200 0.02321
47 19 0.158200 0.02115
48 18 0.158200 0.01927
49 18 0.158200 0.01756
50 18 0.158200 0.01600
51 19 0.158300 0.01458
52 19 0.158300 0.01328
53 19 0.158300 0.01210
54 19 0.158300 0.01103
55 19 0.158300 0.01005
56 19 0.158300 0.00916
57 20 0.158300 0.00834
58 20 0.158300 0.00760
59 19 0.158300 0.00693
60 19 0.158300 0.00631
61 19 0.158300 0.00575
62 19 0.158300 0.00524
