
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.8060
2   1 0.004901 3.4680
3   2 0.010470 3.1600
4   2 0.017690 2.8790
5   3 0.024120 2.6230
6   3 0.029810 2.3900
7   3 0.034530 2.1780
8   3 0.038450 1.9850
9   4 0.042010 1.8080
10  4 0.046260 1.6480
11  4 0.049800 1.5010
12  5 0.052770 1.3680
13  7 0.056540 1.2460
14  7 0.060590 1.1360
15  7 0.063940 1.0350
16  6 0.066380 0.9428
17  6 0.067930 0.8591
18  7 0.069400 0.7827
19  7 0.070750 0.7132
20  7 0.071860 0.6498
21  8 0.073220 0.5921
22  8 0.075030 0.5395
23  8 0.076510 0.4916
24  8 0.077750 0.4479
25  8 0.078780 0.4081
26  8 0.079630 0.3719
27  9 0.080370 0.3388
28  9 0.081000 0.3087
29  9 0.081540 0.2813
30  9 0.081970 0.2563
31  9 0.082340 0.2335
32  9 0.082640 0.2128
33  9 0.083860 0.1939
34  9 0.090400 0.1767
35 10 0.099140 0.1610
36 11 0.108300 0.1467
37 11 0.116100 0.1336
38 11 0.122600 0.1218
39 11 0.128100 0.1110
40 11 0.132700 0.1011
41 11 0.136600 0.0921
42 11 0.139900 0.0839
43 12 0.142600 0.0765
44 12 0.145000 0.0697
45 12 0.147100 0.0635
46 12 0.148800 0.0578
47 12 0.150200 0.0527
48 12 0.151400 0.0480
49 12 0.152400 0.0438
50 13 0.153200 0.0399
51 12 0.153900 0.0363
52 13 0.154600 0.0331
53 13 0.155200 0.0302
54 12 0.155600 0.0275
55 12 0.156000 0.0250
56 12 0.156300 0.0228
57 12 0.156500 0.0208
58 12 0.156700 0.0189
59 14 0.156900 0.0173
60 14 0.157100 0.0157
61 15 0.157300 0.0143
62 14 0.157400 0.0131
63 14 0.157500 0.0119
64 14 0.157600 0.0108
65 16 0.157700 0.0099
66 17 0.157700 0.0090
67 17 0.157800 0.0082
68 17 0.157900 0.0075
69 16 0.158000 0.0068
70 16 0.158000 0.0062
71 18 0.158100 0.0057
72 18 0.158100 0.0052
73 18 0.158100 0.0047
74 18 0.158200 0.0043
75 19 0.158200 0.0039
76 19 0.158200 0.0036
77 19 0.158200 0.0032
78 19 0.158200 0.0029
79 19 0.158200 0.0027
80 18 0.158300 0.0024
81 19 0.158300 0.0022
82 20 0.158300 0.0020
83 20 0.158300 0.0019
84 20 0.158300 0.0017
85 20 0.158300 0.0015
86 21 0.158300 0.0014
87 21 0.158300 0.0013
88 21 0.158300 0.0012
89 20 0.158300 0.0011
90 21 0.158300 0.0010
91 22 0.158300 0.0009
92 22 0.158300 0.0008
93 22 0.158300 0.0007
94 23 0.158300 0.0007
95 23 0.158300 0.0006
