
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.70490
2   3 0.008165 0.64230
3   4 0.024630 0.58520
4   5 0.039620 0.53320
5   8 0.057180 0.48580
6   8 0.072670 0.44270
7   9 0.085700 0.40340
8  10 0.097100 0.36750
9  10 0.106600 0.33490
10 10 0.114700 0.30510
11 12 0.121500 0.27800
12 12 0.127200 0.25330
13 14 0.132100 0.23080
14 15 0.136200 0.21030
15 17 0.139700 0.19160
16 17 0.142700 0.17460
17 17 0.145300 0.15910
18 17 0.147400 0.14500
19 17 0.149200 0.13210
20 17 0.150600 0.12030
21 18 0.151900 0.10970
22 17 0.152900 0.09991
23 17 0.153800 0.09104
24 17 0.154500 0.08295
25 17 0.155100 0.07558
26 17 0.155600 0.06887
27 17 0.156000 0.06275
28 17 0.156300 0.05717
29 17 0.156600 0.05210
30 18 0.156900 0.04747
31 18 0.157100 0.04325
32 18 0.157300 0.03941
33 18 0.157500 0.03591
34 17 0.157600 0.03272
35 17 0.157700 0.02981
36 18 0.157800 0.02716
37 18 0.157900 0.02475
38 18 0.158000 0.02255
39 18 0.158000 0.02055
40 17 0.158100 0.01872
41 17 0.158100 0.01706
42 17 0.158100 0.01554
43 17 0.158200 0.01416
44 17 0.158200 0.01290
45 18 0.158200 0.01176
46 18 0.158200 0.01071
47 18 0.158200 0.00976
48 18 0.158200 0.00890
49 19 0.158200 0.00810
50 19 0.158300 0.00738
51 19 0.158300 0.00673
52 19 0.158300 0.00613
53 19 0.158300 0.00559
54 19 0.158300 0.00509
55 18 0.158300 0.00464
56 17 0.158300 0.00423
57 17 0.158300 0.00385
58 17 0.158300 0.00351
59 16 0.158300 0.00320
60 16 0.158300 0.00291
