
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.0880
2   1 0.004802 7.3700
3   2 0.010290 6.7150
4   2 0.017410 6.1180
5   3 0.023880 5.5750
6   3 0.029530 5.0800
7   3 0.034240 4.6280
8   3 0.038170 4.2170
9   4 0.041840 3.8420
10  4 0.046060 3.5010
11  4 0.049580 3.1900
12  5 0.052670 2.9070
13  7 0.056540 2.6480
14  7 0.060370 2.4130
15  7 0.063600 2.1990
16  6 0.066180 2.0030
17  6 0.067750 1.8250
18  7 0.069290 1.6630
19  7 0.070640 1.5160
20  7 0.071760 1.3810
21  8 0.073250 1.2580
22  8 0.074950 1.1460
23  8 0.076380 1.0450
24  8 0.077570 0.9518
25  8 0.078590 0.8673
26  9 0.079450 0.7902
27  9 0.080220 0.7200
28  9 0.080860 0.6560
29  9 0.081400 0.5978
30  9 0.081850 0.5447
31  9 0.082220 0.4963
32  9 0.082540 0.4522
33 10 0.083410 0.4120
34  9 0.087800 0.3754
35 11 0.093850 0.3421
36 11 0.100800 0.3117
37 11 0.107200 0.2840
38 11 0.113100 0.2588
39 12 0.118500 0.2358
40 12 0.123500 0.2148
41 12 0.128000 0.1957
42 12 0.132000 0.1784
43 12 0.135400 0.1625
44 12 0.138500 0.1481
45 12 0.141200 0.1349
46 12 0.143500 0.1229
47 12 0.145500 0.1120
48 12 0.147200 0.1021
49 12 0.148700 0.0930
50 13 0.150000 0.0847
51 12 0.151200 0.0772
52 12 0.152100 0.0704
53 13 0.153000 0.0641
54 13 0.153800 0.0584
55 13 0.154500 0.0532
56 12 0.155000 0.0485
57 12 0.155400 0.0442
58 12 0.155800 0.0402
59 12 0.156100 0.0367
60 14 0.156400 0.0334
61 15 0.156700 0.0304
62 15 0.156900 0.0278
63 14 0.157100 0.0253
64 14 0.157200 0.0230
65 15 0.157400 0.0210
66 17 0.157500 0.0191
67 17 0.157600 0.0174
68 17 0.157700 0.0159
69 17 0.157800 0.0145
70 17 0.157900 0.0132
71 17 0.158000 0.0120
72 16 0.158000 0.0109
73 17 0.158100 0.0100
74 18 0.158100 0.0091
75 20 0.158100 0.0083
76 18 0.158200 0.0075
77 19 0.158200 0.0069
78 19 0.158200 0.0063
79 19 0.158200 0.0057
80 19 0.158200 0.0052
81 19 0.158200 0.0047
82 19 0.158200 0.0043
83 20 0.158300 0.0039
84 20 0.158300 0.0036
85 20 0.158300 0.0033
86 21 0.158300 0.0030
87 21 0.158300 0.0027
88 21 0.158300 0.0025
89 21 0.158300 0.0023
90 21 0.158300 0.0021
91 20 0.158300 0.0019
92 23 0.158300 0.0017
93 22 0.158300 0.0016
94 23 0.158300 0.0014
