
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 21.5700
2    1 0.004513 19.6500
3    2 0.009776 17.9100
4    2 0.016580 16.3200
5    3 0.023120 14.8700
6    3 0.028680 13.5500
7    3 0.033360 12.3400
8    3 0.037300 11.2500
9    4 0.041260 10.2500
10   4 0.045390  9.3360
11   4 0.048880  8.5070
12   6 0.052450  7.7510
13   7 0.056270  7.0630
14   7 0.059690  6.4350
15   7 0.062660  5.8630
16   7 0.065220  5.3430
17   7 0.067280  4.8680
18   7 0.068910  4.4360
19   7 0.070280  4.0410
20   8 0.071440  3.6820
21   8 0.073160  3.3550
22   8 0.074670  3.0570
23   8 0.075980  2.7860
24   8 0.077110  2.5380
25   9 0.078110  2.3130
26   9 0.079010  2.1070
27   9 0.079780  1.9200
28   9 0.080440  1.7490
29   9 0.081000  1.5940
30   9 0.081470  1.4520
31   9 0.081880  1.3230
32   9 0.082230  1.2060
33  10 0.082810  1.0990
34  11 0.085080  1.0010
35  11 0.088230  0.9122
36  11 0.092190  0.8311
37  12 0.096300  0.7573
38  12 0.100800  0.6900
39  12 0.105100  0.6287
40  12 0.109300  0.5729
41  12 0.113300  0.5220
42  12 0.117200  0.4756
43  12 0.120800  0.4334
44  12 0.124200  0.3949
45  12 0.127400  0.3598
46  12 0.130400  0.3278
47  12 0.133200  0.2987
48  12 0.135800  0.2722
49  12 0.138100  0.2480
50  12 0.140300  0.2260
51  13 0.142300  0.2059
52  13 0.144100  0.1876
53  12 0.145800  0.1709
54  12 0.147200  0.1557
55  13 0.148600  0.1419
56  13 0.149800  0.1293
57  13 0.150900  0.1178
58  13 0.151900  0.1073
59  12 0.152700  0.0978
60  12 0.153400  0.0891
61  14 0.154000  0.0812
62  15 0.154500  0.0740
63  15 0.155000  0.0674
64  14 0.155500  0.0614
65  14 0.155900  0.0560
66  15 0.156200  0.0510
67  17 0.156500  0.0465
68  17 0.156700  0.0423
69  17 0.157000  0.0386
70  18 0.157200  0.0352
71  18 0.157300  0.0320
72  18 0.157500  0.0292
73  18 0.157600  0.0266
74  18 0.157700  0.0242
75  17 0.157800  0.0221
76  17 0.157900  0.0201
77  19 0.158000  0.0183
78  19 0.158000  0.0167
79  19 0.158100  0.0152
80  20 0.158100  0.0139
81  20 0.158100  0.0126
82  20 0.158200  0.0115
83  20 0.158200  0.0105
84  20 0.158200  0.0096
85  20 0.158200  0.0087
86  20 0.158200  0.0079
87  20 0.158200  0.0072
88  21 0.158300  0.0066
89  21 0.158300  0.0060
90  21 0.158300  0.0055
91  21 0.158300  0.0050
92  21 0.158300  0.0045
93  22 0.158300  0.0041
94  23 0.158300  0.0038
95  24 0.158300  0.0034
96  23 0.158300  0.0031
97  23 0.158300  0.0029
98  23 0.158300  0.0026
99  24 0.158300  0.0024
100 25 0.158300  0.0022
