
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.5950
2   1 0.004906 3.2750
3   2 0.010480 2.9840
4   2 0.017710 2.7190
5   3 0.024140 2.4780
6   3 0.029820 2.2580
7   3 0.034550 2.0570
8   3 0.038470 1.8740
9   4 0.042020 1.7080
10  4 0.046270 1.5560
11  4 0.049810 1.4180
12  5 0.052780 1.2920
13  7 0.056540 1.1770
14  7 0.060600 1.0730
15  7 0.063960 0.9772
16  6 0.066390 0.8904
17  6 0.067940 0.8113
18  7 0.069410 0.7393
19  7 0.070750 0.6736
20  7 0.071870 0.6137
21  8 0.073220 0.5592
22  8 0.075030 0.5095
23  8 0.076510 0.4643
24  8 0.077750 0.4230
25  8 0.078790 0.3854
26  8 0.079640 0.3512
27  9 0.080380 0.3200
28  9 0.081010 0.2916
29  9 0.081540 0.2657
30  9 0.081980 0.2421
31  9 0.082340 0.2206
32  9 0.082640 0.2010
33  9 0.083900 0.1831
34  9 0.090600 0.1669
35 11 0.099550 0.1520
36 11 0.108900 0.1385
37 11 0.116700 0.1262
38 11 0.123200 0.1150
39 11 0.128700 0.1048
40 11 0.133300 0.0955
41 11 0.137100 0.0870
42 11 0.140300 0.0793
43 11 0.143000 0.0722
44 12 0.145400 0.0658
45 12 0.147400 0.0600
46 12 0.149000 0.0546
47 12 0.150400 0.0498
48 12 0.151600 0.0454
49 12 0.152500 0.0413
50 13 0.153300 0.0377
51 12 0.154000 0.0343
52 13 0.154700 0.0313
53 13 0.155300 0.0285
54 12 0.155700 0.0260
55 12 0.156100 0.0236
56 12 0.156300 0.0216
57 12 0.156600 0.0196
58 12 0.156800 0.0179
59 14 0.157000 0.0163
60 14 0.157100 0.0148
61 15 0.157300 0.0135
62 14 0.157400 0.0123
63 14 0.157500 0.0112
64 14 0.157600 0.0102
65 16 0.157700 0.0093
66 17 0.157800 0.0085
67 17 0.157800 0.0077
68 17 0.157900 0.0071
69 16 0.158000 0.0064
70 16 0.158000 0.0059
71 18 0.158100 0.0053
72 18 0.158100 0.0049
73 18 0.158100 0.0044
74 18 0.158200 0.0040
75 18 0.158200 0.0037
76 19 0.158200 0.0034
77 19 0.158200 0.0031
78 19 0.158200 0.0028
79 19 0.158200 0.0025
80 18 0.158300 0.0023
81 19 0.158300 0.0021
82 20 0.158300 0.0019
83 20 0.158300 0.0017
84 20 0.158300 0.0016
85 20 0.158300 0.0015
86 21 0.158300 0.0013
87 21 0.158300 0.0012
88 21 0.158300 0.0011
89 20 0.158300 0.0010
90 21 0.158300 0.0009
91 22 0.158300 0.0008
92 22 0.158300 0.0008
93 22 0.158300 0.0007
94 23 0.158300 0.0006
