
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.4050
2   1 0.004911 3.1030
3   2 0.010490 2.8270
4   2 0.017720 2.5760
5   3 0.024150 2.3470
6   3 0.029840 2.1390
7   3 0.034560 1.9490
8   3 0.038480 1.7760
9   4 0.042020 1.6180
10  4 0.046280 1.4740
11  4 0.049820 1.3430
12  5 0.052790 1.2240
13  7 0.056540 1.1150
14  7 0.060620 1.0160
15  7 0.063980 0.9258
16  6 0.066400 0.8436
17  6 0.067950 0.7686
18  7 0.069410 0.7003
19  7 0.070760 0.6381
20  7 0.071870 0.5814
21  8 0.073220 0.5298
22  8 0.075030 0.4827
23  8 0.076520 0.4398
24  8 0.077760 0.4008
25  8 0.078800 0.3652
26  8 0.079640 0.3327
27  9 0.080390 0.3032
28  9 0.081020 0.2762
29  9 0.081550 0.2517
30  9 0.081980 0.2293
31  9 0.082350 0.2090
32  9 0.082650 0.1904
33  9 0.083930 0.1735
34  9 0.090780 0.1581
35 11 0.099920 0.1440
36 11 0.109400 0.1312
37 11 0.117200 0.1196
38 11 0.123800 0.1090
39 11 0.129300 0.0993
40 11 0.133800 0.0904
41 11 0.137600 0.0824
42 11 0.140800 0.0751
43 11 0.143400 0.0684
44 12 0.145700 0.0624
45 12 0.147600 0.0568
46 12 0.149300 0.0518
47 12 0.150600 0.0472
48 12 0.151700 0.0430
49 12 0.152700 0.0392
50 13 0.153500 0.0357
51 12 0.154200 0.0325
52 13 0.154800 0.0296
53 13 0.155300 0.0270
54 12 0.155800 0.0246
55 12 0.156100 0.0224
56 12 0.156400 0.0204
57 12 0.156600 0.0186
58 12 0.156800 0.0170
59 14 0.157000 0.0154
60 14 0.157200 0.0141
61 15 0.157300 0.0128
62 14 0.157400 0.0117
63 14 0.157500 0.0106
64 14 0.157600 0.0097
65 16 0.157700 0.0088
66 17 0.157800 0.0081
67 17 0.157800 0.0073
68 17 0.157900 0.0067
69 16 0.158000 0.0061
70 16 0.158000 0.0056
71 18 0.158100 0.0051
72 18 0.158100 0.0046
73 18 0.158100 0.0042
74 18 0.158200 0.0038
75 18 0.158200 0.0035
76 19 0.158200 0.0032
77 19 0.158200 0.0029
78 19 0.158200 0.0026
79 18 0.158200 0.0024
80 18 0.158300 0.0022
81 19 0.158300 0.0020
82 20 0.158300 0.0018
83 20 0.158300 0.0017
84 20 0.158300 0.0015
85 20 0.158300 0.0014
86 21 0.158300 0.0013
87 21 0.158300 0.0011
88 20 0.158300 0.0010
89 20 0.158300 0.0009
90 21 0.158300 0.0009
91 22 0.158300 0.0008
92 22 0.158300 0.0007
93 22 0.158300 0.0007
94 23 0.158300 0.0006
95 23 0.158300 0.0005
