
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.30900
2   4 0.007256 1.19300
3   4 0.021870 1.08700
4   6 0.035950 0.99020
5   8 0.052230 0.90230
6   9 0.066850 0.82210
7  12 0.079850 0.74910
8  12 0.091140 0.68250
9  13 0.100900 0.62190
10 13 0.109300 0.56670
11 14 0.116400 0.51630
12 16 0.122600 0.47040
13 18 0.128000 0.42870
14 18 0.132700 0.39060
15 18 0.136700 0.35590
16 19 0.140100 0.32430
17 19 0.143000 0.29550
18 19 0.145400 0.26920
19 19 0.147400 0.24530
20 19 0.149200 0.22350
21 19 0.150600 0.20360
22 18 0.151800 0.18560
23 17 0.152800 0.16910
24 17 0.153700 0.15410
25 17 0.154400 0.14040
26 17 0.155000 0.12790
27 17 0.155500 0.11650
28 18 0.155900 0.10620
29 18 0.156300 0.09675
30 19 0.156600 0.08815
31 19 0.156900 0.08032
32 19 0.157100 0.07319
33 19 0.157300 0.06668
34 19 0.157500 0.06076
35 19 0.157600 0.05536
36 19 0.157700 0.05044
37 19 0.157800 0.04596
38 19 0.157900 0.04188
39 19 0.157900 0.03816
40 19 0.158000 0.03477
41 19 0.158100 0.03168
42 20 0.158100 0.02887
43 18 0.158100 0.02630
44 18 0.158200 0.02397
45 18 0.158200 0.02184
46 18 0.158200 0.01990
47 18 0.158200 0.01813
48 18 0.158200 0.01652
49 18 0.158200 0.01505
50 18 0.158200 0.01371
51 18 0.158300 0.01250
52 18 0.158300 0.01139
53 18 0.158300 0.01037
54 18 0.158300 0.00945
55 18 0.158300 0.00861
56 18 0.158300 0.00785
57 19 0.158300 0.00715
58 18 0.158300 0.00652
59 17 0.158300 0.00594
60 17 0.158300 0.00541
61 17 0.158300 0.00493
