
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.3920
2   1 0.004864 4.9130
3   2 0.010400 4.4770
4   2 0.017590 4.0790
5   3 0.024030 3.7170
6   3 0.029710 3.3860
7   3 0.034420 3.0860
8   3 0.038350 2.8110
9   4 0.041940 2.5620
10  4 0.046190 2.3340
11  4 0.049720 2.1270
12  5 0.052740 1.9380
13  7 0.056540 1.7660
14  7 0.060510 1.6090
15  7 0.063820 1.4660
16  6 0.066310 1.3360
17  6 0.067870 1.2170
18  7 0.069360 1.1090
19  7 0.070710 1.0100
20  7 0.071820 0.9206
21  8 0.073230 0.8388
22  8 0.074990 0.7643
23  8 0.076460 0.6964
24  8 0.077680 0.6345
25  8 0.078700 0.5782
26  8 0.079560 0.5268
27  9 0.080310 0.4800
28  9 0.080950 0.4374
29  9 0.081480 0.3985
30  9 0.081930 0.3631
31  9 0.082300 0.3309
32  9 0.082600 0.3015
33 10 0.083660 0.2747
34  9 0.089180 0.2503
35 11 0.096680 0.2280
36 11 0.104900 0.2078
37 11 0.112100 0.1893
38 11 0.118400 0.1725
39 11 0.123900 0.1572
40 11 0.128700 0.1432
41 12 0.132900 0.1305
42 12 0.136600 0.1189
43 12 0.139800 0.1083
44 12 0.142500 0.0987
45 12 0.144800 0.0899
46 12 0.146800 0.0820
47 12 0.148400 0.0747
48 12 0.149900 0.0680
49 12 0.151000 0.0620
50 13 0.152100 0.0565
51 12 0.152900 0.0515
52 13 0.153700 0.0469
53 13 0.154400 0.0427
54 13 0.155000 0.0389
55 12 0.155500 0.0355
56 12 0.155900 0.0323
57 12 0.156200 0.0294
58 12 0.156400 0.0268
59 14 0.156700 0.0244
60 14 0.156900 0.0223
61 15 0.157100 0.0203
62 15 0.157200 0.0185
63 14 0.157400 0.0168
64 14 0.157500 0.0154
65 16 0.157600 0.0140
66 17 0.157600 0.0127
67 17 0.157800 0.0116
68 17 0.157800 0.0106
69 16 0.157900 0.0096
70 16 0.158000 0.0088
71 18 0.158000 0.0080
72 18 0.158100 0.0073
73 18 0.158100 0.0066
74 18 0.158100 0.0061
75 19 0.158200 0.0055
76 19 0.158200 0.0050
77 19 0.158200 0.0046
78 19 0.158200 0.0042
79 19 0.158200 0.0038
80 19 0.158200 0.0035
81 19 0.158300 0.0032
82 19 0.158300 0.0029
83 19 0.158300 0.0026
84 20 0.158300 0.0024
85 20 0.158300 0.0022
86 20 0.158300 0.0020
87 20 0.158300 0.0018
88 21 0.158300 0.0016
89 21 0.158300 0.0015
90 21 0.158300 0.0014
91 21 0.158300 0.0012
92 23 0.158300 0.0011
93 23 0.158300 0.0010
94 23 0.158300 0.0009
95 23 0.158300 0.0009
