
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 9.1630
2   4 0.003095 8.3490
3   9 0.010460 7.6080
4  13 0.019760 6.9320
5  16 0.030350 6.3160
6  19 0.040610 5.7550
7  24 0.050340 5.2440
8  26 0.060000 4.7780
9  29 0.068950 4.3530
10 30 0.077160 3.9670
11 30 0.084750 3.6140
12 30 0.091730 3.2930
13 32 0.098180 3.0010
14 32 0.104100 2.7340
15 32 0.109600 2.4910
16 32 0.114500 2.2700
17 31 0.119100 2.0680
18 32 0.123200 1.8840
19 32 0.127000 1.7170
20 32 0.130400 1.5650
21 32 0.133500 1.4260
22 33 0.136300 1.2990
23 33 0.138900 1.1830
24 33 0.141200 1.0780
25 33 0.143200 0.9826
26 33 0.145100 0.8953
27 31 0.146700 0.8157
28 30 0.148200 0.7433
29 30 0.149500 0.6772
30 30 0.150600 0.6171
31 31 0.151600 0.5623
32 29 0.152500 0.5123
33 29 0.153300 0.4668
34 29 0.154000 0.4253
35 30 0.154600 0.3875
36 29 0.155100 0.3531
37 29 0.155500 0.3217
38 29 0.155900 0.2932
39 28 0.156300 0.2671
40 28 0.156600 0.2434
41 28 0.156800 0.2218
42 28 0.157000 0.2021
43 28 0.157200 0.1841
44 27 0.157400 0.1678
45 27 0.157500 0.1529
46 27 0.157600 0.1393
47 24 0.157700 0.1269
48 24 0.157800 0.1156
49 24 0.157900 0.1054
50 24 0.158000 0.0960
51 24 0.158000 0.0875
52 24 0.158100 0.0797
53 24 0.158100 0.0726
54 24 0.158100 0.0662
55 24 0.158200 0.0603
56 23 0.158200 0.0549
57 23 0.158200 0.0500
58 23 0.158200 0.0456
59 23 0.158200 0.0415
60 23 0.158200 0.0379
61 23 0.158200 0.0345
62 23 0.158300 0.0314
63 23 0.158300 0.0286
64 24 0.158300 0.0261
65 26 0.158300 0.0238
66 26 0.158300 0.0217
67 26 0.158300 0.0197
68 25 0.158300 0.0180
69 25 0.158300 0.0164
70 25 0.158300 0.0149
71 25 0.158300 0.0136
72 26 0.158300 0.0124
73 26 0.158300 0.0113
74 26 0.158300 0.0103
75 26 0.158300 0.0094
76 26 0.158300 0.0085
77 27 0.158300 0.0078
78 26 0.158300 0.0071
