
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.29100
2   4 0.006251 2.08700
3   5 0.018560 1.90200
4   8 0.031630 1.73300
5  11 0.046500 1.57900
6  13 0.060260 1.43900
7  14 0.072720 1.31100
8  14 0.083680 1.19400
9  15 0.093370 1.08800
10 16 0.101900 0.99170
11 18 0.109700 0.90360
12 20 0.116600 0.82330
13 19 0.122500 0.75010
14 19 0.127600 0.68350
15 20 0.132100 0.62280
16 21 0.135900 0.56750
17 21 0.139200 0.51700
18 21 0.142000 0.47110
19 20 0.144400 0.42930
20 20 0.146500 0.39110
21 20 0.148300 0.35640
22 19 0.149800 0.32470
23 19 0.151100 0.29590
24 20 0.152200 0.26960
25 20 0.153100 0.24560
26 20 0.153900 0.22380
27 20 0.154600 0.20390
28 20 0.155200 0.18580
29 19 0.155700 0.16930
30 19 0.156100 0.15430
31 19 0.156400 0.14060
32 19 0.156700 0.12810
33 19 0.157000 0.11670
34 19 0.157200 0.10630
35 19 0.157300 0.09689
36 19 0.157500 0.08828
37 20 0.157600 0.08044
38 20 0.157700 0.07329
39 20 0.157800 0.06678
40 20 0.157900 0.06085
41 20 0.158000 0.05544
42 20 0.158000 0.05052
43 20 0.158100 0.04603
44 20 0.158100 0.04194
45 20 0.158100 0.03821
46 20 0.158200 0.03482
47 19 0.158200 0.03173
48 19 0.158200 0.02891
49 19 0.158200 0.02634
50 19 0.158200 0.02400
51 19 0.158200 0.02187
52 19 0.158300 0.01992
53 20 0.158300 0.01815
54 20 0.158300 0.01654
55 20 0.158300 0.01507
56 20 0.158300 0.01373
57 20 0.158300 0.01251
58 20 0.158300 0.01140
59 20 0.158300 0.01039
60 19 0.158300 0.00947
61 19 0.158300 0.00863
62 20 0.158300 0.00786
63 21 0.158300 0.00716
64 21 0.158300 0.00652
65 21 0.158300 0.00594
66 21 0.158300 0.00542
67 21 0.158300 0.00494
68 20 0.158300 0.00450
