
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 32.350
2    1 0.004306 29.480
3    2 0.009398 26.860
4    3 0.016090 24.470
5    3 0.022540 22.300
6    3 0.028020 20.320
7    3 0.032680 18.510
8    3 0.036630 16.870
9    4 0.040770 15.370
10   4 0.044860 14.000
11   6 0.048590 12.760
12   7 0.052250 11.630
13   7 0.055960 10.590
14   7 0.059200  9.653
15   7 0.062040  8.795
16   8 0.064530  8.014
17   8 0.066820  7.302
18   7 0.068600  6.653
19   7 0.069990  6.062
20   8 0.071370  5.524
21   8 0.073030  5.033
22   8 0.074470  4.586
23   8 0.075720  4.178
24   9 0.076820  3.807
25   9 0.077830  3.469
26   9 0.078710  3.161
27   9 0.079470  2.880
28   9 0.080140  2.624
29   9 0.080710  2.391
30   9 0.081200  2.179
31   9 0.081630  1.985
32   9 0.082000  1.809
33  11 0.082510  1.648
34  11 0.084240  1.502
35  11 0.086590  1.368
36  11 0.089540  1.247
37  12 0.092900  1.136
38  12 0.096500  1.035
39  12 0.100100  0.943
40  12 0.103600  0.859
41  12 0.107100  0.783
42  12 0.110600  0.713
43  12 0.113900  0.650
44  12 0.117200  0.592
45  12 0.120300  0.540
46  12 0.123400  0.492
47  12 0.126300  0.448
48  12 0.129000  0.408
49  12 0.131600  0.372
50  12 0.134100  0.339
51  13 0.136400  0.309
52  13 0.138600  0.281
53  13 0.140600  0.256
54  12 0.142400  0.234
55  12 0.144100  0.213
56  13 0.145700  0.194
57  13 0.147100  0.177
58  13 0.148400  0.161
59  13 0.149600  0.147
60  14 0.150600  0.134
61  14 0.151600  0.122
62  14 0.152400  0.111
63  14 0.153100  0.101
64  15 0.153800  0.092
65  14 0.154300  0.084
66  14 0.154900  0.076
67  16 0.155300  0.070
68  17 0.155700  0.064
69  17 0.156100  0.058
70  18 0.156400  0.053
71  18 0.156700  0.048
72  19 0.156900  0.044
73  18 0.157100  0.040
74  19 0.157300  0.036
75  18 0.157500  0.033
76  18 0.157600  0.030
77  18 0.157700  0.027
78  19 0.157800  0.025
79  19 0.157900  0.023
80  19 0.157900  0.021
81  19 0.158000  0.019
82  19 0.158100  0.017
83  19 0.158100  0.016
84  19 0.158100  0.014
85  20 0.158200  0.013
86  21 0.158200  0.012
87  21 0.158200  0.011
88  21 0.158200  0.010
89  21 0.158200  0.009
90  21 0.158200  0.008
91  21 0.158300  0.007
92  21 0.158300  0.007
93  21 0.158300  0.006
94  21 0.158300  0.006
95  22 0.158300  0.005
96  22 0.158300  0.005
97  23 0.158300  0.004
98  23 0.158300  0.004
99  23 0.158300  0.004
100 24 0.158300  0.003
