
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.4700
2   1 0.004839 5.8960
3   2 0.010360 5.3720
4   2 0.017520 4.8950
5   3 0.023970 4.4600
6   3 0.029630 4.0640
7   3 0.034350 3.7030
8   3 0.038280 3.3740
9   4 0.041900 3.0740
10  4 0.046140 2.8010
11  4 0.049660 2.5520
12  5 0.052720 2.3250
13  7 0.056540 2.1190
14  7 0.060460 1.9310
15  7 0.063720 1.7590
16  6 0.066260 1.6030
17  6 0.067820 1.4600
18  7 0.069330 1.3310
19  7 0.070680 1.2120
20  7 0.071800 1.1050
21  8 0.073230 1.0070
22  8 0.074970 0.9172
23  8 0.076420 0.8357
24  8 0.077640 0.7614
25  8 0.078650 0.6938
26  9 0.079510 0.6322
27  9 0.080280 0.5760
28  9 0.080920 0.5248
29  9 0.081450 0.4782
30  9 0.081890 0.4357
31  9 0.082260 0.3970
32  9 0.082580 0.3618
33 10 0.083550 0.3296
34  9 0.088550 0.3003
35 11 0.095390 0.2737
36 11 0.103100 0.2493
37 11 0.110000 0.2272
38 11 0.116100 0.2070
39 11 0.121500 0.1886
40 12 0.126400 0.1719
41 12 0.130800 0.1566
42 12 0.134700 0.1427
43 12 0.138000 0.1300
44 12 0.140900 0.1185
45 12 0.143300 0.1079
46 12 0.145400 0.0983
47 12 0.147200 0.0896
48 12 0.148800 0.0816
49 12 0.150100 0.0744
50 13 0.151200 0.0678
51 12 0.152200 0.0618
52 13 0.153100 0.0563
53 13 0.153900 0.0513
54 13 0.154500 0.0467
55 12 0.155100 0.0426
56 12 0.155500 0.0388
57 12 0.155900 0.0353
58 12 0.156200 0.0322
59 13 0.156400 0.0293
60 14 0.156700 0.0267
61 15 0.156900 0.0244
62 15 0.157100 0.0222
63 14 0.157300 0.0202
64 14 0.157400 0.0184
65 15 0.157500 0.0168
66 17 0.157600 0.0153
67 17 0.157700 0.0139
68 17 0.157800 0.0127
69 17 0.157900 0.0116
70 17 0.157900 0.0106
71 17 0.158000 0.0096
72 17 0.158100 0.0088
73 18 0.158100 0.0080
74 18 0.158100 0.0073
75 18 0.158100 0.0066
76 18 0.158200 0.0060
77 19 0.158200 0.0055
78 19 0.158200 0.0050
79 19 0.158200 0.0046
80 19 0.158200 0.0042
81 19 0.158300 0.0038
82 19 0.158300 0.0035
83 19 0.158300 0.0031
84 19 0.158300 0.0029
85 19 0.158300 0.0026
86 20 0.158300 0.0024
87 21 0.158300 0.0022
88 21 0.158300 0.0020
89 21 0.158300 0.0018
90 21 0.158300 0.0016
91 21 0.158300 0.0015
92 21 0.158300 0.0014
93 21 0.158300 0.0012
94 23 0.158300 0.0011
95 23 0.158300 0.0010
