
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 64.700
2    1 0.003784 58.960
3    2 0.008417 53.720
4    3 0.014890 48.950
5    3 0.020940 44.600
6    3 0.026210 40.640
7    3 0.030790 37.030
8    3 0.034740 33.740
9    4 0.039260 30.740
10   6 0.043790 28.010
11   6 0.047770 25.520
12   7 0.051500 23.250
13   7 0.054880 21.190
14   7 0.057860 19.310
15   8 0.060620 17.590
16   8 0.063130 16.030
17   8 0.065340 14.600
18   8 0.067270 13.310
19   9 0.069100 12.120
20   8 0.070960 11.050
21   8 0.072470 10.070
22   8 0.073810  9.172
23   9 0.075040  8.357
24   9 0.076140  7.614
25   9 0.077110  6.938
26   9 0.077970  6.322
27   9 0.078730  5.760
28   9 0.079400  5.248
29   9 0.079990  4.782
30   9 0.080520  4.357
31  10 0.080990  3.970
32  10 0.081420  3.618
33  11 0.081920  3.296
34  11 0.083010  3.003
35  12 0.084420  2.737
36  12 0.086210  2.493
37  12 0.088420  2.272
38  12 0.090720  2.070
39  12 0.093080  1.886
40  12 0.095490  1.719
41  12 0.097970  1.566
42  12 0.100500  1.427
43  12 0.103100  1.300
44  12 0.105700  1.185
45  12 0.108300  1.079
46  12 0.110900  0.983
47  13 0.113600  0.896
48  14 0.116200  0.816
49  14 0.118800  0.744
50  14 0.121400  0.678
51  14 0.123900  0.618
52  14 0.126300  0.563
53  14 0.128700  0.513
54  14 0.131000  0.467
55  14 0.133200  0.426
56  13 0.135400  0.388
57  13 0.137400  0.353
58  12 0.139300  0.322
59  14 0.141100  0.293
60  15 0.142800  0.267
61  15 0.144300  0.244
62  14 0.145800  0.222
63  14 0.147100  0.202
64  14 0.148300  0.184
65  14 0.149400  0.168
66  13 0.150400  0.153
67  13 0.151300  0.139
68  15 0.152100  0.127
69  16 0.152900  0.116
70  17 0.153600  0.106
71  17 0.154200  0.096
72  17 0.154700  0.088
73  17 0.155200  0.080
74  17 0.155600  0.073
75  17 0.156000  0.066
76  17 0.156300  0.060
77  18 0.156600  0.055
78  20 0.156900  0.050
79  19 0.157100  0.046
80  19 0.157300  0.042
81  19 0.157400  0.038
82  19 0.157600  0.035
83  19 0.157700  0.031
84  20 0.157800  0.029
85  20 0.157800  0.026
86  20 0.157900  0.024
87  21 0.158000  0.022
88  22 0.158000  0.020
89  22 0.158100  0.018
90  22 0.158100  0.016
91  22 0.158100  0.015
92  22 0.158200  0.014
93  23 0.158200  0.012
94  23 0.158200  0.011
95  23 0.158200  0.010
96  23 0.158200  0.009
97  23 0.158300  0.009
98  23 0.158300  0.008
99  24 0.158300  0.007
100 24 0.158300  0.006
