
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 16.1800
2   1 0.004624 14.7400
3   2 0.009977 13.4300
4   2 0.016900 12.2400
5   3 0.023420 11.1500
6   3 0.029010 10.1600
7   3 0.033710  9.2570
8   3 0.037650  8.4340
9   4 0.041500  7.6850
10  4 0.045660  7.0020
11  4 0.049160  6.3800
12  6 0.052520  5.8130
13  7 0.056390  5.2970
14  7 0.059950  4.8260
15  7 0.063000  4.3980
16  7 0.065620  4.0070
17  7 0.067440  3.6510
18  7 0.069070  3.3270
19  7 0.070420  3.0310
20  7 0.071560  2.7620
21  8 0.073220  2.5160
22  8 0.074780  2.2930
23  8 0.076130  2.0890
24  8 0.077290  1.9040
25  8 0.078280  1.7350
26  9 0.079180  1.5800
27  9 0.079950  1.4400
28  9 0.080600  1.3120
29  9 0.081150  1.1960
30  9 0.081620  1.0890
31  9 0.082010  0.9926
32  9 0.082350  0.9044
33 10 0.083000  0.8240
34 10 0.085780  0.7508
35 11 0.089650  0.6841
36 11 0.094430  0.6234
37 11 0.099070  0.5680
38 12 0.104200  0.5175
39 12 0.109000  0.4715
40 12 0.113600  0.4297
41 12 0.117800  0.3915
42 12 0.121800  0.3567
43 12 0.125500  0.3250
44 12 0.128900  0.2961
45 12 0.132100  0.2698
46 12 0.134900  0.2459
47 12 0.137500  0.2240
48 12 0.139900  0.2041
49 12 0.142000  0.1860
50 13 0.143900  0.1695
51 13 0.145700  0.1544
52 12 0.147200  0.1407
53 12 0.148600  0.1282
54 13 0.149800  0.1168
55 13 0.151000  0.1064
56 13 0.152000  0.0970
57 13 0.152800  0.0884
58 12 0.153500  0.0805
59 12 0.154100  0.0734
60 13 0.154700  0.0668
61 14 0.155100  0.0609
62 15 0.155600  0.0555
63 14 0.155900  0.0506
64 14 0.156300  0.0461
65 14 0.156500  0.0420
66 17 0.156800  0.0382
67 17 0.157000  0.0348
68 17 0.157200  0.0318
69 17 0.157400  0.0289
70 18 0.157500  0.0264
71 18 0.157600  0.0240
72 19 0.157700  0.0219
73 18 0.157800  0.0199
74 17 0.157900  0.0182
75 17 0.158000  0.0166
76 17 0.158000  0.0151
77 19 0.158100  0.0138
78 19 0.158100  0.0125
79 19 0.158100  0.0114
80 19 0.158200  0.0104
81 19 0.158200  0.0095
82 19 0.158200  0.0086
83 19 0.158200  0.0079
84 20 0.158200  0.0072
85 20 0.158200  0.0065
86 20 0.158300  0.0060
87 21 0.158300  0.0054
88 21 0.158300  0.0049
89 21 0.158300  0.0045
90 21 0.158300  0.0041
91 21 0.158300  0.0037
92 21 0.158300  0.0034
93 22 0.158300  0.0031
94 23 0.158300  0.0028
95 23 0.158300  0.0026
96 23 0.158300  0.0023
97 23 0.158300  0.0021
98 23 0.158300  0.0019
99 24 0.158300  0.0018
