
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 80.880
2    1 0.003568 73.700
3    2 0.007998 67.150
4    3 0.014340 61.180
5    3 0.020220 55.750
6    3 0.025400 50.800
7    3 0.029920 46.280
8    4 0.033950 42.170
9    6 0.038810 38.420
10   6 0.043320 35.010
11   7 0.047270 31.900
12   7 0.051020 29.070
13   7 0.054320 26.480
14   8 0.057250 24.130
15   8 0.060060 21.990
16   8 0.062540 20.030
17   8 0.064730 18.250
18   8 0.066650 16.630
19   9 0.068680 15.160
20   9 0.070500 13.810
21   9 0.072120 12.580
22   9 0.073510 11.460
23   9 0.074730 10.450
24   9 0.075830  9.518
25   9 0.076790  8.673
26   9 0.077650  7.902
27   9 0.078410  7.200
28   9 0.079090  6.560
29  10 0.079690  5.978
30  10 0.080250  5.447
31  10 0.080740  4.963
32  10 0.081190  4.522
33  11 0.081660  4.120
34  11 0.082630  3.754
35  12 0.083840  3.421
36  12 0.085370  3.117
37  13 0.087290  2.840
38  12 0.089260  2.588
39  12 0.091290  2.358
40  12 0.093380  2.148
41  12 0.095550  1.957
42  12 0.097770  1.784
43  12 0.100100  1.625
44  12 0.102400  1.481
45  13 0.104800  1.349
46  14 0.107200  1.229
47  14 0.109700  1.120
48  14 0.112200  1.021
49  14 0.114600  0.930
50  14 0.117100  0.847
51  14 0.119600  0.772
52  13 0.122000  0.704
53  13 0.124400  0.641
54  14 0.126700  0.584
55  14 0.129000  0.532
56  14 0.131300  0.485
57  13 0.133400  0.442
58  13 0.135500  0.402
59  13 0.137400  0.367
60  15 0.139300  0.334
61  15 0.141100  0.304
62  14 0.142700  0.278
63  14 0.144300  0.253
64  14 0.145700  0.230
65  14 0.147000  0.210
66  16 0.148200  0.191
67  15 0.149300  0.174
68  16 0.150300  0.159
69  17 0.151200  0.145
70  17 0.152000  0.132
71  18 0.152800  0.120
72  18 0.153500  0.109
73  18 0.154100  0.100
74  18 0.154700  0.091
75  18 0.155200  0.083
76  18 0.155600  0.075
77  19 0.156000  0.069
78  19 0.156300  0.063
79  19 0.156600  0.057
80  19 0.156800  0.052
81  19 0.157000  0.047
82  19 0.157200  0.043
83  20 0.157400  0.039
84  20 0.157500  0.036
85  20 0.157600  0.033
86  21 0.157700  0.030
87  23 0.157800  0.027
88  23 0.157900  0.025
89  23 0.158000  0.023
90  23 0.158000  0.021
91  23 0.158100  0.019
92  23 0.158100  0.017
93  23 0.158100  0.016
94  23 0.158200  0.014
95  23 0.158200  0.013
96  23 0.158200  0.012
97  24 0.158200  0.011
98  24 0.158200  0.010
99  24 0.158300  0.009
100 24 0.158300  0.008
