
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.57270
2   3 0.008454 0.52180
3   4 0.025330 0.47550
4   5 0.040620 0.43320
5   7 0.058430 0.39470
6   8 0.074170 0.35970
7   8 0.087300 0.32770
8  10 0.098560 0.29860
9  10 0.108100 0.27210
10 10 0.116100 0.24790
11 10 0.122800 0.22590
12 12 0.128300 0.20580
13 13 0.133000 0.18750
14 14 0.137000 0.17090
15 16 0.140400 0.15570
16 17 0.143300 0.14190
17 16 0.145800 0.12930
18 17 0.147800 0.11780
19 17 0.149500 0.10730
20 17 0.150900 0.09778
21 17 0.152100 0.08910
22 16 0.153100 0.08118
23 16 0.153900 0.07397
24 17 0.154600 0.06740
25 17 0.155200 0.06141
26 17 0.155700 0.05595
27 17 0.156100 0.05098
28 17 0.156400 0.04645
29 17 0.156700 0.04233
30 17 0.156900 0.03857
31 18 0.157100 0.03514
32 17 0.157300 0.03202
33 17 0.157500 0.02917
34 17 0.157600 0.02658
35 17 0.157700 0.02422
36 17 0.157800 0.02207
37 18 0.157900 0.02011
38 18 0.158000 0.01832
39 18 0.158000 0.01669
40 18 0.158100 0.01521
41 17 0.158100 0.01386
42 17 0.158100 0.01263
43 17 0.158200 0.01151
44 17 0.158200 0.01048
45 17 0.158200 0.00955
46 17 0.158200 0.00870
47 17 0.158200 0.00793
48 17 0.158200 0.00723
49 17 0.158300 0.00658
50 17 0.158300 0.00600
51 17 0.158300 0.00547
52 17 0.158300 0.00498
53 17 0.158300 0.00454
54 17 0.158300 0.00414
55 17 0.158300 0.00377
56 17 0.158300 0.00343
57 17 0.158300 0.00313
58 17 0.158300 0.00285
59 17 0.158300 0.00260
