
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.53900
2   2 0.008549 0.49110
3   4 0.025510 0.44750
4   5 0.040880 0.40770
5   7 0.058770 0.37150
6   8 0.074570 0.33850
7   8 0.087720 0.30840
8  10 0.098960 0.28100
9  10 0.108500 0.25610
10 10 0.116500 0.23330
11 10 0.123100 0.21260
12 12 0.128600 0.19370
13 12 0.133300 0.17650
14 14 0.137300 0.16080
15 15 0.140500 0.14650
16 16 0.143500 0.13350
17 16 0.145900 0.12170
18 17 0.147900 0.11090
19 17 0.149600 0.10100
20 17 0.151000 0.09203
21 17 0.152200 0.08385
22 16 0.153200 0.07640
23 16 0.154000 0.06962
24 15 0.154700 0.06343
25 16 0.155200 0.05780
26 17 0.155700 0.05266
27 17 0.156100 0.04798
28 17 0.156400 0.04372
29 17 0.156700 0.03984
30 17 0.156900 0.03630
31 18 0.157100 0.03307
32 17 0.157300 0.03014
33 17 0.157500 0.02746
34 17 0.157600 0.02502
35 17 0.157700 0.02280
36 17 0.157800 0.02077
37 18 0.157900 0.01893
38 18 0.158000 0.01724
39 18 0.158000 0.01571
40 18 0.158100 0.01432
41 18 0.158100 0.01305
42 17 0.158100 0.01189
43 17 0.158200 0.01083
44 17 0.158200 0.00987
45 17 0.158200 0.00899
46 17 0.158200 0.00819
47 18 0.158200 0.00746
48 18 0.158200 0.00680
49 18 0.158300 0.00620
50 18 0.158300 0.00565
51 18 0.158300 0.00514
52 18 0.158300 0.00469
53 18 0.158300 0.00427
54 18 0.158300 0.00389
55 18 0.158300 0.00355
56 18 0.158300 0.00323
57 18 0.158300 0.00294
58 18 0.158300 0.00268
59 18 0.158300 0.00244
