
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.61090
2   3 0.008369 0.55660
3   4 0.025120 0.50720
4   5 0.040320 0.46210
5   8 0.058060 0.42110
6   8 0.073720 0.38370
7   8 0.086840 0.34960
8  10 0.098120 0.31850
9  10 0.107700 0.29020
10 10 0.115700 0.26440
11 11 0.122400 0.24090
12 12 0.128000 0.21950
13 14 0.132700 0.20000
14 14 0.136800 0.18230
15 16 0.140200 0.16610
16 17 0.143100 0.15130
17 17 0.145600 0.13790
18 17 0.147700 0.12560
19 17 0.149400 0.11450
20 17 0.150800 0.10430
21 17 0.152100 0.09503
22 16 0.153100 0.08659
23 17 0.153900 0.07890
24 17 0.154600 0.07189
25 17 0.155200 0.06550
26 17 0.155600 0.05968
27 17 0.156000 0.05438
28 17 0.156400 0.04955
29 17 0.156700 0.04515
30 18 0.156900 0.04114
31 18 0.157100 0.03748
32 17 0.157300 0.03415
33 17 0.157500 0.03112
34 17 0.157600 0.02836
35 17 0.157700 0.02584
36 17 0.157800 0.02354
37 18 0.157900 0.02145
38 18 0.158000 0.01954
39 18 0.158000 0.01781
40 17 0.158100 0.01623
41 17 0.158100 0.01478
42 17 0.158100 0.01347
43 17 0.158200 0.01227
44 17 0.158200 0.01118
45 17 0.158200 0.01019
46 17 0.158200 0.00928
47 17 0.158200 0.00846
48 17 0.158200 0.00771
49 17 0.158300 0.00702
50 17 0.158300 0.00640
51 17 0.158300 0.00583
52 16 0.158300 0.00531
53 16 0.158300 0.00484
54 16 0.158300 0.00441
55 16 0.158300 0.00402
56 16 0.158300 0.00366
57 16 0.158300 0.00334
58 16 0.158300 0.00304
59 16 0.158300 0.00277
