
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.1890
2   1 0.004822 6.5510
3   2 0.010330 5.9690
4   2 0.017470 5.4390
5   3 0.023930 4.9550
6   3 0.029590 4.5150
7   3 0.034300 4.1140
8   3 0.038230 3.7490
9   4 0.041870 3.4160
10  4 0.046100 3.1120
11  4 0.049620 2.8360
12  5 0.052700 2.5840
13  7 0.056540 2.3540
14  7 0.060410 2.1450
15  7 0.063660 1.9540
16  6 0.066230 1.7810
17  6 0.067790 1.6230
18  7 0.069310 1.4790
19  7 0.070660 1.3470
20  7 0.071780 1.2270
21  8 0.073250 1.1180
22  8 0.074960 1.0190
23  8 0.076400 0.9285
24  8 0.077620 0.8461
25  8 0.078620 0.7709
26  9 0.079480 0.7024
27  9 0.080250 0.6400
28  9 0.080890 0.5832
29  9 0.081420 0.5313
30  9 0.081870 0.4841
31  9 0.082250 0.4411
32  9 0.082560 0.4019
33 10 0.083480 0.3662
34  9 0.088190 0.3337
35 11 0.094650 0.3041
36 11 0.102000 0.2770
37 11 0.108700 0.2524
38 11 0.114700 0.2300
39 11 0.120000 0.2096
40 12 0.125100 0.1910
41 12 0.129500 0.1740
42 12 0.133400 0.1585
43 12 0.136800 0.1445
44 12 0.139800 0.1316
45 12 0.142300 0.1199
46 12 0.144600 0.1093
47 12 0.146500 0.0996
48 12 0.148100 0.0907
49 12 0.149500 0.0827
50 13 0.150700 0.0753
51 12 0.151800 0.0686
52 12 0.152700 0.0625
53 13 0.153500 0.0570
54 13 0.154200 0.0519
55 12 0.154800 0.0473
56 12 0.155300 0.0431
57 12 0.155700 0.0393
58 12 0.156000 0.0358
59 13 0.156300 0.0326
60 14 0.156600 0.0297
61 15 0.156800 0.0271
62 15 0.157000 0.0247
63 14 0.157200 0.0225
64 14 0.157300 0.0205
65 15 0.157400 0.0187
66 17 0.157500 0.0170
67 17 0.157700 0.0155
68 17 0.157700 0.0141
69 17 0.157900 0.0129
70 17 0.157900 0.0117
71 17 0.158000 0.0107
72 17 0.158000 0.0097
73 17 0.158100 0.0089
74 18 0.158100 0.0081
75 18 0.158100 0.0074
76 18 0.158200 0.0067
77 19 0.158200 0.0061
78 19 0.158200 0.0056
79 19 0.158200 0.0051
80 19 0.158200 0.0046
81 19 0.158200 0.0042
82 19 0.158300 0.0038
83 19 0.158300 0.0035
84 19 0.158300 0.0032
85 19 0.158300 0.0029
86 21 0.158300 0.0026
87 21 0.158300 0.0024
88 21 0.158300 0.0022
89 21 0.158300 0.0020
90 21 0.158300 0.0018
91 21 0.158300 0.0017
92 21 0.158300 0.0015
93 22 0.158300 0.0014
94 23 0.158300 0.0013
95 23 0.158300 0.0011
