
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50910
2   2 0.008655 0.46390
3   4 0.025670 0.42260
4   5 0.041120 0.38510
5   7 0.059090 0.35090
6   8 0.074920 0.31970
7   8 0.088100 0.29130
8  10 0.099310 0.26540
9  10 0.108900 0.24190
10 10 0.116800 0.22040
11 10 0.123400 0.20080
12 11 0.128900 0.18300
13 12 0.133500 0.16670
14 14 0.137400 0.15190
15 15 0.140700 0.13840
16 16 0.143600 0.12610
17 16 0.146000 0.11490
18 17 0.148000 0.10470
19 17 0.149700 0.09539
20 17 0.151100 0.08692
21 17 0.152200 0.07920
22 17 0.153200 0.07216
23 15 0.154000 0.06575
24 15 0.154700 0.05991
25 16 0.155200 0.05459
26 16 0.155700 0.04974
27 17 0.156100 0.04532
28 17 0.156400 0.04129
29 17 0.156700 0.03762
30 17 0.157000 0.03428
31 18 0.157200 0.03124
32 17 0.157300 0.02846
33 17 0.157500 0.02593
34 17 0.157600 0.02363
35 17 0.157700 0.02153
36 17 0.157800 0.01962
37 17 0.157900 0.01787
38 18 0.158000 0.01629
39 18 0.158000 0.01484
40 18 0.158100 0.01352
41 18 0.158100 0.01232
42 19 0.158100 0.01123
43 18 0.158200 0.01023
44 18 0.158200 0.00932
45 18 0.158200 0.00849
46 18 0.158200 0.00774
47 18 0.158200 0.00705
48 18 0.158200 0.00642
49 18 0.158300 0.00585
50 18 0.158300 0.00533
51 18 0.158300 0.00486
52 17 0.158300 0.00443
53 17 0.158300 0.00403
54 18 0.158300 0.00368
55 18 0.158300 0.00335
56 18 0.158300 0.00305
57 18 0.158300 0.00278
58 18 0.158300 0.00253
59 18 0.158300 0.00231
