
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 45.820
2   4 0.000833 41.750
3  11 0.003662 38.040
4  22 0.008342 34.660
5  31 0.014330 31.580
6  32 0.020650 28.770
7  33 0.026980 26.220
8  35 0.033220 23.890
9  35 0.039330 21.770
10 35 0.045200 19.830
11 36 0.050850 18.070
12 36 0.056310 16.470
13 36 0.061530 15.000
14 36 0.066540 13.670
15 36 0.071340 12.460
16 36 0.075940 11.350
17 36 0.080370 10.340
18 36 0.084620  9.422
19 36 0.088710  8.585
20 36 0.092650  7.823
21 36 0.096460  7.128
22 36 0.100100  6.494
23 36 0.103700  5.917
24 36 0.107100  5.392
25 36 0.110400  4.913
26 36 0.113600  4.476
27 36 0.116700  4.079
28 36 0.119700  3.716
29 36 0.122500  3.386
30 36 0.125200  3.085
31 36 0.127800  2.811
32 36 0.130300  2.562
33 36 0.132700  2.334
34 36 0.134900  2.127
35 36 0.137000  1.938
36 36 0.139000  1.766
37 35 0.140800  1.609
38 35 0.142500  1.466
39 35 0.144100  1.336
40 35 0.145600  1.217
41 35 0.147000  1.109
42 34 0.148200  1.010
43 34 0.149300  0.921
44 34 0.150400  0.839
45 34 0.151300  0.764
46 33 0.152100  0.696
47 32 0.152900  0.634
48 32 0.153500  0.578
49 32 0.154100  0.527
50 31 0.154700  0.480
51 31 0.155100  0.437
52 31 0.155600  0.398
53 31 0.155900  0.363
54 31 0.156200  0.331
55 31 0.156500  0.301
56 31 0.156800  0.275
57 30 0.157000  0.250
58 28 0.157200  0.228
59 27 0.157300  0.208
60 27 0.157500  0.189
61 27 0.157600  0.172
62 28 0.157700  0.157
63 28 0.157800  0.143
64 28 0.157800  0.130
65 28 0.157900  0.119
66 27 0.158000  0.108
67 27 0.158000  0.099
68 27 0.158100  0.090
69 27 0.158100  0.082
70 27 0.158100  0.075
71 27 0.158200  0.068
72 27 0.158200  0.062
73 28 0.158200  0.056
74 30 0.158200  0.051
75 30 0.158200  0.047
76 30 0.158200  0.043
77 30 0.158300  0.039
78 30 0.158300  0.035
79 30 0.158300  0.032
80 30 0.158300  0.029
81 31 0.158300  0.027
82 31 0.158300  0.024
83 31 0.158300  0.022
84 31 0.158300  0.020
85 31 0.158300  0.018
86 32 0.158300  0.017
87 32 0.158300  0.015
88 32 0.158300  0.014
89 32 0.158300  0.013
90 32 0.158300  0.012
91 32 0.158300  0.011
