
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 3.05400
2   4 0.005625 2.78300
3   6 0.016870 2.53600
4  10 0.029310 2.31100
5  12 0.043260 2.10500
6  14 0.056490 1.91800
7  14 0.068440 1.74800
8  15 0.079100 1.59300
9  18 0.088710 1.45100
10 19 0.097680 1.32200
11 20 0.105600 1.20500
12 21 0.112500 1.09800
13 21 0.118700 1.00000
14 21 0.124000 0.91130
15 22 0.128700 0.83040
16 23 0.132800 0.75660
17 23 0.136400 0.68940
18 23 0.139500 0.62820
19 23 0.142100 0.57230
20 24 0.144500 0.52150
21 24 0.146500 0.47520
22 24 0.148200 0.43300
23 24 0.149700 0.39450
24 24 0.151000 0.35950
25 23 0.152100 0.32750
26 23 0.153000 0.29840
27 23 0.153800 0.27190
28 22 0.154500 0.24780
29 22 0.155100 0.22570
30 22 0.155600 0.20570
31 22 0.156000 0.18740
32 21 0.156400 0.17080
33 20 0.156700 0.15560
34 20 0.156900 0.14180
35 21 0.157100 0.12920
36 21 0.157300 0.11770
37 21 0.157500 0.10720
38 21 0.157600 0.09772
39 21 0.157700 0.08904
40 21 0.157800 0.08113
41 21 0.157900 0.07392
42 22 0.157900 0.06735
43 21 0.158000 0.06137
44 21 0.158000 0.05592
45 21 0.158100 0.05095
46 21 0.158100 0.04642
47 21 0.158200 0.04230
48 21 0.158200 0.03854
49 20 0.158200 0.03512
50 20 0.158200 0.03200
51 20 0.158200 0.02916
52 20 0.158200 0.02657
53 20 0.158200 0.02421
54 20 0.158300 0.02206
55 20 0.158300 0.02010
56 20 0.158300 0.01831
57 20 0.158300 0.01668
58 21 0.158300 0.01520
59 21 0.158300 0.01385
60 21 0.158300 0.01262
61 21 0.158300 0.01150
62 21 0.158300 0.01048
63 21 0.158300 0.00955
64 21 0.158300 0.00870
65 21 0.158300 0.00793
66 21 0.158300 0.00722
67 21 0.158300 0.00658
68 21 0.158300 0.00600
69 21 0.158300 0.00546
