
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.81320
2   1 0.003763 0.74090
3   1 0.007051 0.67510
4   2 0.011480 0.61510
5   2 0.016510 0.56050
6   4 0.021120 0.51070
7   4 0.026410 0.46530
8   7 0.032880 0.42400
9  11 0.046750 0.38630
10 13 0.062090 0.35200
11 16 0.077120 0.32070
12 16 0.091750 0.29220
13 19 0.105500 0.26630
14 22 0.118800 0.24260
15 24 0.133000 0.22110
16 24 0.145600 0.20140
17 25 0.156400 0.18350
18 27 0.165900 0.16720
19 30 0.174500 0.15240
20 30 0.182800 0.13880
21 30 0.189800 0.12650
22 34 0.197200 0.11530
23 37 0.204700 0.10500
24 37 0.211200 0.09570
25 38 0.216800 0.08719
26 39 0.221700 0.07945
27 42 0.226500 0.07239
28 45 0.231300 0.06596
29 46 0.235400 0.06010
30 49 0.239600 0.05476
31 49 0.243500 0.04990
32 50 0.247000 0.04546
33 50 0.249800 0.04142
34 51 0.252400 0.03774
35 51 0.254600 0.03439
36 52 0.256400 0.03134
37 53 0.258000 0.02855
38 54 0.259400 0.02602
39 55 0.260600 0.02370
40 56 0.261800 0.02160
41 56 0.262700 0.01968
42 56 0.263500 0.01793
43 56 0.264200 0.01634
44 56 0.264800 0.01489
45 55 0.265200 0.01356
46 56 0.265600 0.01236
47 57 0.266000 0.01126
48 57 0.266300 0.01026
49 57 0.266600 0.00935
50 57 0.266800 0.00852
51 57 0.267000 0.00776
52 57 0.267100 0.00707
53 57 0.267200 0.00644
54 57 0.267300 0.00587
55 58 0.267400 0.00535
56 58 0.267500 0.00488
57 59 0.267600 0.00444
58 59 0.267600 0.00405
59 59 0.267700 0.00369
60 59 0.267700 0.00336
61 60 0.267800 0.00306
62 60 0.267800 0.00279
63 60 0.267800 0.00254
64 60 0.267800 0.00232
65 61 0.267900 0.00211
66 61 0.267900 0.00192
67 61 0.267900 0.00175
68 61 0.267900 0.00160
69 61 0.267900 0.00145
70 61 0.267900 0.00132
71 61 0.267900 0.00121
72 61 0.267900 0.00110
73 61 0.267900 0.00100
74 61 0.267900 0.00091
75 62 0.267900 0.00083
76 62 0.267900 0.00076
77 62 0.267900 0.00069
78 62 0.268000 0.00063
