
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 6.5050
2   1 0.001231 5.9270
3   1 0.002486 5.4010
4   2 0.004204 4.9210
5   3 0.006930 4.4840
6   4 0.010170 4.0860
7   4 0.013490 3.7230
8   8 0.017730 3.3920
9  10 0.023170 3.0910
10 14 0.029720 2.8160
11 17 0.038180 2.5660
12 19 0.047170 2.3380
13 20 0.056450 2.1300
14 24 0.065790 1.9410
15 27 0.075570 1.7690
16 28 0.085980 1.6110
17 29 0.095980 1.4680
18 29 0.105800 1.3380
19 29 0.115100 1.2190
20 32 0.124300 1.1110
21 35 0.133300 1.0120
22 35 0.141900 0.9221
23 36 0.150000 0.8402
24 39 0.157700 0.7656
25 42 0.165400 0.6976
26 44 0.172800 0.6356
27 47 0.180100 0.5791
28 48 0.187000 0.5277
29 50 0.193400 0.4808
30 51 0.199500 0.4381
31 53 0.205300 0.3992
32 54 0.210700 0.3637
33 56 0.215900 0.3314
34 57 0.220900 0.3020
35 57 0.225600 0.2751
36 56 0.229800 0.2507
37 56 0.233700 0.2284
38 56 0.237300 0.2081
39 57 0.240600 0.1896
40 57 0.243500 0.1728
41 58 0.246200 0.1574
42 59 0.248700 0.1435
43 58 0.250900 0.1307
44 58 0.252900 0.1191
45 57 0.254600 0.1085
46 58 0.256200 0.0989
47 58 0.257600 0.0901
48 59 0.258800 0.0821
49 59 0.260000 0.0748
50 60 0.261000 0.0682
51 60 0.261900 0.0621
52 60 0.262700 0.0566
53 62 0.263400 0.0516
54 62 0.264000 0.0470
55 62 0.264600 0.0428
56 62 0.265100 0.0390
57 61 0.265500 0.0355
58 61 0.265800 0.0324
59 61 0.266100 0.0295
60 61 0.266400 0.0269
61 61 0.266600 0.0245
62 61 0.266800 0.0223
63 61 0.267000 0.0203
64 61 0.267100 0.0185
65 60 0.267300 0.0169
66 60 0.267400 0.0154
67 59 0.267400 0.0140
68 61 0.267500 0.0128
69 61 0.267600 0.0116
70 61 0.267600 0.0106
71 61 0.267700 0.0097
72 61 0.267700 0.0088
73 62 0.267800 0.0080
74 62 0.267800 0.0073
75 62 0.267800 0.0067
76 61 0.267800 0.0061
77 61 0.267900 0.0055
78 61 0.267900 0.0050
79 61 0.267900 0.0046
80 61 0.267900 0.0042
81 61 0.267900 0.0038
82 62 0.267900 0.0035
83 62 0.267900 0.0032
84 62 0.267900 0.0029
85 62 0.267900 0.0026
86 62 0.267900 0.0024
87 62 0.267900 0.0022
88 62 0.267900 0.0020
89 62 0.267900 0.0018
90 62 0.268000 0.0016
91 62 0.268000 0.0015
