
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.92930
2   1 0.003612 0.84680
3   1 0.006797 0.77160
4   2 0.011090 0.70300
5   2 0.016000 0.64060
6   4 0.020680 0.58370
7   4 0.025910 0.53180
8   7 0.032330 0.48460
9  11 0.045510 0.44150
10 13 0.060500 0.40230
11 16 0.075260 0.36660
12 16 0.089770 0.33400
13 19 0.103400 0.30430
14 22 0.116500 0.27730
15 24 0.130600 0.25260
16 24 0.143200 0.23020
17 25 0.154100 0.20980
18 27 0.163800 0.19110
19 30 0.172500 0.17410
20 30 0.181000 0.15870
21 30 0.188100 0.14460
22 34 0.195400 0.13170
23 37 0.202900 0.12000
24 37 0.209600 0.10940
25 38 0.215400 0.09965
26 38 0.220300 0.09080
27 43 0.225100 0.08273
28 45 0.230000 0.07538
29 46 0.234300 0.06869
30 49 0.238500 0.06258
31 50 0.242600 0.05702
32 50 0.246100 0.05196
33 50 0.249100 0.04734
34 51 0.251700 0.04314
35 51 0.253900 0.03930
36 51 0.255800 0.03581
37 53 0.257500 0.03263
38 54 0.258900 0.02973
39 55 0.260200 0.02709
40 57 0.261400 0.02468
41 57 0.262400 0.02249
42 56 0.263200 0.02049
43 56 0.263900 0.01867
44 56 0.264500 0.01701
45 55 0.265100 0.01550
46 56 0.265500 0.01413
47 57 0.265900 0.01287
48 57 0.266200 0.01173
49 57 0.266500 0.01069
50 57 0.266700 0.00974
51 57 0.266900 0.00887
52 57 0.267100 0.00808
53 57 0.267200 0.00736
54 57 0.267300 0.00671
55 57 0.267400 0.00611
56 58 0.267500 0.00557
57 59 0.267600 0.00508
58 59 0.267600 0.00462
59 59 0.267700 0.00421
60 59 0.267700 0.00384
61 60 0.267700 0.00350
62 60 0.267800 0.00319
63 60 0.267800 0.00290
64 60 0.267800 0.00265
65 61 0.267800 0.00241
66 61 0.267900 0.00220
67 61 0.267900 0.00200
68 61 0.267900 0.00182
69 61 0.267900 0.00166
70 61 0.267900 0.00152
71 61 0.267900 0.00138
72 61 0.267900 0.00126
73 61 0.267900 0.00115
74 61 0.267900 0.00104
75 62 0.267900 0.00095
76 62 0.267900 0.00087
77 62 0.267900 0.00079
78 62 0.268000 0.00072
79 62 0.268000 0.00066
