
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.40660
2   1 0.004411 0.37050
3   1 0.008109 0.33760
4   2 0.013100 0.30760
5   2 0.018550 0.28020
6   2 0.023120 0.25530
7   4 0.028250 0.23270
8   8 0.035190 0.21200
9  11 0.051900 0.19320
10 13 0.068540 0.17600
11 15 0.084650 0.16040
12 17 0.099700 0.14610
13 19 0.114000 0.13310
14 22 0.128200 0.12130
15 23 0.142600 0.11050
16 23 0.154800 0.10070
17 24 0.165100 0.09177
18 26 0.173900 0.08362
19 29 0.181900 0.07619
20 30 0.189400 0.06942
21 34 0.196400 0.06325
22 35 0.203900 0.05763
23 37 0.211000 0.05251
24 37 0.217000 0.04785
25 37 0.222000 0.04360
26 40 0.226800 0.03972
27 42 0.231400 0.03620
28 44 0.235700 0.03298
29 45 0.239400 0.03005
30 49 0.243300 0.02738
31 49 0.246900 0.02495
32 50 0.249900 0.02273
33 51 0.252600 0.02071
34 51 0.254800 0.01887
35 52 0.256700 0.01720
36 52 0.258300 0.01567
37 53 0.259700 0.01428
38 53 0.260900 0.01301
39 55 0.262000 0.01185
40 56 0.263000 0.01080
41 56 0.263800 0.00984
42 56 0.264400 0.00897
43 55 0.265000 0.00817
44 55 0.265400 0.00744
45 56 0.265800 0.00678
46 57 0.266100 0.00618
47 57 0.266400 0.00563
48 57 0.266700 0.00513
49 57 0.266900 0.00468
50 57 0.267000 0.00426
51 57 0.267200 0.00388
52 57 0.267300 0.00354
53 57 0.267400 0.00322
54 58 0.267500 0.00294
55 58 0.267500 0.00268
56 59 0.267600 0.00244
57 59 0.267700 0.00222
58 59 0.267700 0.00202
59 59 0.267700 0.00184
60 60 0.267800 0.00168
61 60 0.267800 0.00153
62 60 0.267800 0.00140
63 60 0.267800 0.00127
64 61 0.267900 0.00116
65 61 0.267900 0.00106
66 61 0.267900 0.00096
67 61 0.267900 0.00088
68 61 0.267900 0.00080
69 61 0.267900 0.00073
70 61 0.267900 0.00066
71 61 0.267900 0.00060
72 61 0.267900 0.00055
73 61 0.267900 0.00050
74 62 0.267900 0.00046
75 62 0.267900 0.00042
76 62 0.268000 0.00038
77 62 0.268000 0.00035
