
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.08400
2   1 0.003427 0.98790
3   1 0.006486 0.90010
4   2 0.010610 0.82020
5   2 0.015370 0.74730
6   4 0.020110 0.68090
7   4 0.025280 0.62040
8   7 0.031630 0.56530
9  11 0.043960 0.51510
10 13 0.058540 0.46930
11 16 0.072930 0.42760
12 16 0.087260 0.38970
13 20 0.100700 0.35500
14 22 0.113600 0.32350
15 24 0.127500 0.29480
16 24 0.140100 0.26860
17 27 0.151300 0.24470
18 28 0.161100 0.22300
19 30 0.170000 0.20320
20 30 0.178600 0.18510
21 30 0.185900 0.16870
22 34 0.193000 0.15370
23 37 0.200600 0.14000
24 38 0.207500 0.12760
25 39 0.213400 0.11630
26 39 0.218600 0.10590
27 43 0.223400 0.09652
28 45 0.228400 0.08795
29 46 0.232800 0.08013
30 48 0.237100 0.07301
31 50 0.241300 0.06653
32 50 0.244900 0.06062
33 50 0.248000 0.05523
34 51 0.250700 0.05033
35 51 0.253100 0.04585
36 52 0.255100 0.04178
37 54 0.256800 0.03807
38 54 0.258300 0.03469
39 55 0.259700 0.03161
40 57 0.260900 0.02880
41 57 0.261900 0.02624
42 57 0.262800 0.02391
43 57 0.263600 0.02178
44 57 0.264300 0.01985
45 56 0.264800 0.01809
46 56 0.265300 0.01648
47 57 0.265700 0.01502
48 57 0.266000 0.01368
49 57 0.266300 0.01247
50 57 0.266600 0.01136
51 57 0.266800 0.01035
52 57 0.267000 0.00943
53 57 0.267100 0.00859
54 57 0.267200 0.00783
55 57 0.267300 0.00713
56 57 0.267400 0.00650
57 59 0.267500 0.00592
58 59 0.267600 0.00540
59 59 0.267600 0.00492
60 59 0.267700 0.00448
61 60 0.267700 0.00408
62 60 0.267800 0.00372
63 60 0.267800 0.00339
64 60 0.267800 0.00309
65 61 0.267800 0.00281
66 61 0.267900 0.00256
67 61 0.267900 0.00234
68 61 0.267900 0.00213
69 61 0.267900 0.00194
70 61 0.267900 0.00177
71 61 0.267900 0.00161
72 61 0.267900 0.00147
73 61 0.267900 0.00134
74 61 0.267900 0.00122
75 62 0.267900 0.00111
76 62 0.267900 0.00101
77 62 0.267900 0.00092
78 62 0.267900 0.00084
79 62 0.268000 0.00076
