
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.43370
2   1 0.004361 0.39520
3   1 0.008029 0.36010
4   2 0.012980 0.32810
5   2 0.018400 0.29890
6   2 0.022960 0.27240
7   4 0.028120 0.24820
8   8 0.034940 0.22610
9  11 0.051510 0.20600
10 13 0.068050 0.18770
11 15 0.084090 0.17110
12 17 0.099110 0.15590
13 19 0.113400 0.14200
14 22 0.127500 0.12940
15 23 0.141900 0.11790
16 23 0.154200 0.10740
17 23 0.164400 0.09789
18 26 0.173400 0.08919
19 29 0.181400 0.08127
20 30 0.189000 0.07405
21 34 0.195900 0.06747
22 35 0.203500 0.06147
23 37 0.210600 0.05601
24 37 0.216600 0.05104
25 37 0.221700 0.04650
26 40 0.226400 0.04237
27 42 0.231000 0.03861
28 44 0.235400 0.03518
29 46 0.239100 0.03205
30 49 0.243000 0.02921
31 49 0.246700 0.02661
32 50 0.249700 0.02425
33 51 0.252400 0.02209
34 51 0.254600 0.02013
35 51 0.256500 0.01834
36 52 0.258200 0.01671
37 53 0.259600 0.01523
38 53 0.260800 0.01388
39 55 0.261900 0.01264
40 56 0.262900 0.01152
41 56 0.263700 0.01050
42 56 0.264400 0.00956
43 56 0.264900 0.00871
44 55 0.265400 0.00794
45 56 0.265800 0.00723
46 57 0.266100 0.00659
47 57 0.266400 0.00601
48 57 0.266600 0.00547
49 57 0.266900 0.00499
50 57 0.267000 0.00454
51 57 0.267200 0.00414
52 57 0.267300 0.00377
53 57 0.267400 0.00344
54 58 0.267500 0.00313
55 58 0.267500 0.00285
56 59 0.267600 0.00260
57 59 0.267700 0.00237
58 59 0.267700 0.00216
59 59 0.267700 0.00197
60 60 0.267800 0.00179
61 60 0.267800 0.00163
62 60 0.267800 0.00149
63 60 0.267800 0.00136
64 61 0.267900 0.00124
65 61 0.267900 0.00112
66 61 0.267900 0.00103
67 61 0.267900 0.00093
68 61 0.267900 0.00085
69 61 0.267900 0.00078
70 61 0.267900 0.00071
71 61 0.267900 0.00064
72 61 0.267900 0.00059
73 61 0.267900 0.00053
74 62 0.267900 0.00049
75 62 0.267900 0.00044
76 62 0.268000 0.00040
77 62 0.268000 0.00037
