
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.6170
2    2 0.000388 6.0290
3    3 0.001019 5.4930
4    4 0.001786 5.0050
5    4 0.002778 4.5610
6    5 0.003901 4.1560
7    6 0.005154 3.7860
8    6 0.006583 3.4500
9    8 0.008241 3.1440
10   8 0.010090 2.8640
11   9 0.012060 2.6100
12   9 0.014260 2.3780
13  11 0.016630 2.1670
14  14 0.019310 1.9740
15  20 0.022430 1.7990
16  20 0.025870 1.6390
17  22 0.029520 1.4930
18  24 0.033350 1.3610
19  24 0.037370 1.2400
20  27 0.041570 1.1300
21  28 0.045960 1.0290
22  30 0.050500 0.9379
23  32 0.055190 0.8546
24  36 0.060060 0.7787
25  39 0.065140 0.7095
26  40 0.070320 0.6465
27  42 0.075580 0.5890
28  46 0.080970 0.5367
29  47 0.086500 0.4890
30  47 0.092060 0.4456
31  47 0.097650 0.4060
32  48 0.103200 0.3699
33  51 0.108800 0.3371
34  52 0.114500 0.3071
35  53 0.120300 0.2798
36  53 0.126000 0.2550
37  53 0.131600 0.2323
38  53 0.137200 0.2117
39  53 0.142800 0.1929
40  54 0.148300 0.1757
41  57 0.153700 0.1601
42  57 0.159000 0.1459
43  57 0.164200 0.1329
44  58 0.169300 0.1211
45  58 0.174200 0.1104
46  59 0.179000 0.1006
47  60 0.183800 0.0916
48  60 0.188500 0.0835
49  61 0.193100 0.0761
50  62 0.197600 0.0693
51  62 0.201900 0.0632
52  62 0.206100 0.0576
53  62 0.210100 0.0524
54  62 0.214100 0.0478
55  62 0.217800 0.0435
56  62 0.221400 0.0397
57  62 0.224800 0.0361
58  62 0.228100 0.0329
59  62 0.231200 0.0300
60  61 0.234100 0.0273
61  61 0.236900 0.0249
62  60 0.239500 0.0227
63  60 0.241900 0.0207
64  60 0.244200 0.0188
65  61 0.246300 0.0172
66  61 0.248300 0.0156
67  60 0.250200 0.0143
68  61 0.251900 0.0130
69  61 0.253500 0.0118
70  60 0.254900 0.0108
71  60 0.256300 0.0098
72  62 0.257500 0.0090
73  62 0.258600 0.0082
74  62 0.259600 0.0074
75  62 0.260500 0.0068
76  62 0.261400 0.0062
77  62 0.262100 0.0056
78  62 0.262800 0.0051
79  62 0.263400 0.0047
80  62 0.264000 0.0043
81  62 0.264500 0.0039
82  62 0.264900 0.0035
83  62 0.265300 0.0032
84  62 0.265600 0.0029
85  62 0.265900 0.0027
86  62 0.266200 0.0024
87  62 0.266400 0.0022
88  62 0.266600 0.0020
89  62 0.266800 0.0018
90  62 0.267000 0.0017
91  62 0.267100 0.0015
92  62 0.267200 0.0014
93  62 0.267300 0.0013
94  61 0.267400 0.0012
95  62 0.267500 0.0011
96  62 0.267600 0.0010
97  62 0.267600 0.0009
98  62 0.267700 0.0008
99  62 0.267700 0.0007
100 62 0.267800 0.0007
