
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.32300
2    2 0.001671 1.20600
3    3 0.004047 1.09900
4    3 0.006822 1.00100
5    4 0.009989 0.91210
6    4 0.013240 0.83110
7    4 0.016410 0.75730
8    7 0.020110 0.69000
9    9 0.024710 0.62870
10   9 0.030250 0.57290
11   9 0.035720 0.52200
12  10 0.041400 0.47560
13  13 0.047610 0.43330
14  14 0.054060 0.39480
15  18 0.061060 0.35980
16  19 0.068180 0.32780
17  20 0.075080 0.29870
18  21 0.082030 0.27220
19  23 0.088870 0.24800
20  23 0.095700 0.22590
21  24 0.102300 0.20590
22  28 0.108800 0.18760
23  34 0.115800 0.17090
24  33 0.122900 0.15570
25  35 0.130000 0.14190
26  39 0.136800 0.12930
27  40 0.143500 0.11780
28  43 0.150200 0.10730
29  45 0.156900 0.09781
30  46 0.163400 0.08912
31  48 0.169700 0.08120
32  48 0.175700 0.07399
33  49 0.181400 0.06741
34  51 0.187000 0.06142
35  53 0.192500 0.05597
36  54 0.197800 0.05100
37  54 0.202800 0.04647
38  55 0.207600 0.04234
39  55 0.212100 0.03858
40  59 0.216500 0.03515
41  58 0.220700 0.03203
42  57 0.224700 0.02918
43  57 0.228400 0.02659
44  57 0.231800 0.02423
45  57 0.235100 0.02207
46  57 0.238100 0.02011
47  57 0.240800 0.01833
48  57 0.243400 0.01670
49  58 0.245700 0.01522
50  58 0.247900 0.01386
51  58 0.250000 0.01263
52  58 0.251800 0.01151
53  58 0.253500 0.01049
54  57 0.255000 0.00956
55  57 0.256400 0.00871
56  57 0.257700 0.00793
57  58 0.258800 0.00723
58  61 0.259800 0.00659
59  62 0.260700 0.00600
60  62 0.261600 0.00547
61  62 0.262400 0.00498
62  61 0.263100 0.00454
63  61 0.263700 0.00414
64  62 0.264200 0.00377
65  62 0.264700 0.00343
66  62 0.265100 0.00313
67  62 0.265500 0.00285
68  61 0.265800 0.00260
69  61 0.266100 0.00237
70  61 0.266400 0.00216
71  62 0.266600 0.00197
72  62 0.266800 0.00179
73  62 0.266900 0.00163
74  61 0.267100 0.00149
75  61 0.267200 0.00135
76  61 0.267300 0.00123
77  61 0.267400 0.00112
78  61 0.267500 0.00103
79  60 0.267600 0.00093
80  61 0.267600 0.00085
81  62 0.267700 0.00078
82  62 0.267700 0.00071
83  62 0.267800 0.00064
84  62 0.267800 0.00059
85  62 0.267800 0.00053
86  62 0.267800 0.00049
87  62 0.267900 0.00044
88  62 0.267900 0.00040
89  62 0.267900 0.00037
90  62 0.267900 0.00034
91  62 0.267900 0.00031
92  62 0.267900 0.00028
93  62 0.267900 0.00025
94  62 0.267900 0.00023
95  62 0.267900 0.00021
96  62 0.267900 0.00019
97  62 0.267900 0.00017
98  62 0.267900 0.00016
99  62 0.267900 0.00015
100 62 0.268000 0.00013
