
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.220600
2   2 0.005435 0.201000
3   2 0.011220 0.183100
4   3 0.016740 0.166800
5   3 0.021820 0.152000
6   4 0.027010 0.138500
7   6 0.032620 0.126200
8   6 0.042330 0.115000
9   8 0.051780 0.104800
10  8 0.061240 0.095480
11  9 0.070010 0.086990
12 11 0.079630 0.079270
13 12 0.089220 0.072220
14 13 0.098320 0.065810
15 14 0.107300 0.059960
16 15 0.115500 0.054630
17 16 0.123700 0.049780
18 18 0.131400 0.045360
19 18 0.138300 0.041330
20 20 0.145200 0.037660
21 22 0.152700 0.034310
22 25 0.160600 0.031260
23 28 0.168200 0.028490
24 30 0.176400 0.025960
25 34 0.184300 0.023650
26 35 0.192400 0.021550
27 37 0.199800 0.019630
28 39 0.206400 0.017890
29 41 0.212300 0.016300
30 42 0.217700 0.014850
31 44 0.222600 0.013530
32 45 0.227000 0.012330
33 46 0.230900 0.011240
34 48 0.234600 0.010240
35 49 0.238600 0.009328
36 50 0.242400 0.008499
37 51 0.245600 0.007744
38 52 0.248500 0.007056
39 52 0.251200 0.006429
40 51 0.253400 0.005858
41 52 0.255400 0.005338
42 52 0.257000 0.004864
43 52 0.258500 0.004432
44 52 0.259700 0.004038
45 52 0.260800 0.003679
46 54 0.261800 0.003352
47 55 0.262600 0.003055
48 55 0.263300 0.002783
49 56 0.264000 0.002536
50 57 0.264500 0.002311
51 58 0.265000 0.002105
52 58 0.265500 0.001918
53 58 0.265800 0.001748
54 59 0.266100 0.001593
55 59 0.266400 0.001451
56 60 0.266700 0.001322
57 60 0.266900 0.001205
58 60 0.267000 0.001098
59 60 0.267200 0.001000
60 59 0.267300 0.000911
61 59 0.267400 0.000830
62 59 0.267500 0.000757
63 59 0.267600 0.000689
64 59 0.267600 0.000628
65 59 0.267700 0.000572
66 60 0.267700 0.000522
67 60 0.267800 0.000475
68 60 0.267800 0.000433
69 60 0.267800 0.000394
70 61 0.267800 0.000360
71 61 0.267900 0.000328
72 62 0.267900 0.000298
73 62 0.267900 0.000272
74 62 0.267900 0.000248
75 62 0.267900 0.000226
76 62 0.267900 0.000206
77 62 0.267900 0.000187
78 62 0.267900 0.000171
79 62 0.267900 0.000156
80 62 0.267900 0.000142
81 62 0.267900 0.000129
82 62 0.267900 0.000118
83 62 0.267900 0.000107
84 62 0.268000 0.000098
85 62 0.268000 0.000089
