
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.147000
2   2 0.006408 0.134000
3   2 0.012940 0.122100
4   3 0.018570 0.111200
5   3 0.023860 0.101300
6   4 0.028990 0.092350
7   6 0.036570 0.084140
8   6 0.047160 0.076670
9   7 0.056950 0.069860
10  8 0.066680 0.063650
11 10 0.075970 0.058000
12 11 0.085770 0.052840
13 12 0.095970 0.048150
14 13 0.105000 0.043870
15 14 0.113900 0.039970
16 15 0.122200 0.036420
17 16 0.130100 0.033190
18 17 0.137700 0.030240
19 17 0.144200 0.027550
20 20 0.152100 0.025100
21 22 0.160200 0.022870
22 25 0.168400 0.020840
23 28 0.176700 0.018990
24 30 0.184900 0.017300
25 32 0.193300 0.015770
26 35 0.201000 0.014370
27 36 0.207800 0.013090
28 39 0.214200 0.011930
29 41 0.219600 0.010870
30 42 0.224300 0.009902
31 44 0.228500 0.009022
32 45 0.232300 0.008221
33 46 0.236000 0.007490
34 49 0.239800 0.006825
35 49 0.243900 0.006219
36 50 0.247400 0.005666
37 49 0.250300 0.005163
38 49 0.252600 0.004704
39 51 0.254700 0.004286
40 52 0.256700 0.003906
41 52 0.258300 0.003559
42 52 0.259700 0.003242
43 52 0.260800 0.002954
44 54 0.261800 0.002692
45 54 0.262700 0.002453
46 55 0.263500 0.002235
47 55 0.264100 0.002036
48 57 0.264700 0.001855
49 57 0.265200 0.001691
50 57 0.265600 0.001540
51 58 0.265900 0.001404
52 58 0.266200 0.001279
53 59 0.266500 0.001165
54 60 0.266700 0.001062
55 59 0.266900 0.000967
56 59 0.267100 0.000882
57 59 0.267200 0.000803
58 59 0.267300 0.000732
59 59 0.267400 0.000667
60 59 0.267500 0.000608
61 59 0.267600 0.000554
62 59 0.267700 0.000504
63 59 0.267700 0.000460
64 60 0.267700 0.000419
65 60 0.267800 0.000382
66 60 0.267800 0.000348
67 60 0.267800 0.000317
68 60 0.267800 0.000289
69 60 0.267900 0.000263
70 61 0.267900 0.000240
71 62 0.267900 0.000218
72 62 0.267900 0.000199
73 62 0.267900 0.000181
74 62 0.267900 0.000165
75 62 0.267900 0.000150
76 62 0.267900 0.000137
77 62 0.267900 0.000125
78 62 0.267900 0.000114
79 62 0.267900 0.000104
80 62 0.267900 0.000095
81 62 0.268000 0.000086
82 62 0.268000 0.000078
