
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.189100
2   2 0.005813 0.172300
3   2 0.011900 0.157000
4   3 0.017480 0.143000
5   3 0.022650 0.130300
6   4 0.027830 0.118700
7   6 0.034160 0.108200
8   6 0.044230 0.098570
9   8 0.053830 0.089810
10  8 0.063440 0.081840
11 10 0.072380 0.074570
12 11 0.082150 0.067940
13 12 0.091960 0.061910
14 13 0.101000 0.056410
15 14 0.110000 0.051400
16 15 0.118300 0.046830
17 16 0.126400 0.042670
18 17 0.134000 0.038880
19 18 0.140800 0.035420
20 20 0.148000 0.032280
21 22 0.155700 0.029410
22 25 0.163700 0.026800
23 28 0.171500 0.024420
24 30 0.179800 0.022250
25 34 0.187800 0.020270
26 35 0.195900 0.018470
27 37 0.203100 0.016830
28 39 0.209600 0.015330
29 41 0.215400 0.013970
30 42 0.220500 0.012730
31 44 0.225100 0.011600
32 45 0.229300 0.010570
33 46 0.233000 0.009631
34 49 0.236700 0.008775
35 49 0.240800 0.007995
36 50 0.244500 0.007285
37 51 0.247600 0.006638
38 51 0.250300 0.006048
39 51 0.252700 0.005511
40 52 0.254800 0.005021
41 52 0.256600 0.004575
42 52 0.258200 0.004169
43 52 0.259500 0.003798
44 52 0.260600 0.003461
45 54 0.261600 0.003154
46 54 0.262500 0.002873
47 55 0.263300 0.002618
48 55 0.263900 0.002386
49 57 0.264500 0.002174
50 58 0.265000 0.001981
51 58 0.265400 0.001805
52 58 0.265800 0.001644
53 58 0.266100 0.001498
54 60 0.266400 0.001365
55 60 0.266600 0.001244
56 60 0.266800 0.001133
57 60 0.267000 0.001033
58 59 0.267200 0.000941
59 59 0.267300 0.000857
60 59 0.267400 0.000781
61 59 0.267500 0.000712
62 59 0.267600 0.000648
63 59 0.267600 0.000591
64 59 0.267700 0.000538
65 60 0.267700 0.000491
66 60 0.267800 0.000447
67 60 0.267800 0.000407
68 60 0.267800 0.000371
69 60 0.267800 0.000338
70 61 0.267900 0.000308
71 61 0.267900 0.000281
72 62 0.267900 0.000256
73 62 0.267900 0.000233
74 62 0.267900 0.000212
75 62 0.267900 0.000194
76 62 0.267900 0.000176
77 62 0.267900 0.000161
78 62 0.267900 0.000146
79 62 0.267900 0.000133
80 62 0.267900 0.000122
81 62 0.267900 0.000111
82 62 0.267900 0.000101
83 62 0.268000 0.000092
84 62 0.268000 0.000084
