
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.155700
2   2 0.006276 0.141900
3   2 0.012710 0.129300
4   3 0.018330 0.117800
5   3 0.023600 0.107300
6   4 0.028740 0.097780
7   6 0.036040 0.089090
8   6 0.046520 0.081180
9   7 0.056250 0.073970
10  8 0.065970 0.067390
11 10 0.075200 0.061410
12 11 0.085000 0.055950
13 12 0.095100 0.050980
14 13 0.104100 0.046450
15 14 0.113100 0.042330
16 15 0.121400 0.038570
17 16 0.129300 0.035140
18 17 0.136900 0.032020
19 17 0.143500 0.029170
20 20 0.151200 0.026580
21 22 0.159200 0.024220
22 25 0.167400 0.022070
23 28 0.175600 0.020110
24 31 0.183800 0.018320
25 33 0.192100 0.016690
26 35 0.199900 0.015210
27 36 0.206800 0.013860
28 39 0.213200 0.012630
29 41 0.218700 0.011510
30 42 0.223500 0.010480
31 44 0.227800 0.009553
32 45 0.231700 0.008704
33 46 0.235400 0.007931
34 49 0.239100 0.007226
35 49 0.243200 0.006584
36 49 0.246700 0.006000
37 50 0.249700 0.005467
38 50 0.252200 0.004981
39 52 0.254300 0.004538
40 52 0.256300 0.004135
41 52 0.258000 0.003768
42 52 0.259400 0.003433
43 52 0.260500 0.003128
44 54 0.261600 0.002850
45 54 0.262500 0.002597
46 54 0.263300 0.002366
47 55 0.263900 0.002156
48 57 0.264500 0.001965
49 57 0.265000 0.001790
50 57 0.265500 0.001631
51 58 0.265900 0.001486
52 58 0.266200 0.001354
53 59 0.266400 0.001234
54 60 0.266700 0.001124
55 60 0.266900 0.001024
56 59 0.267000 0.000933
57 59 0.267200 0.000850
58 59 0.267300 0.000775
59 59 0.267400 0.000706
60 59 0.267500 0.000643
61 59 0.267600 0.000586
62 59 0.267600 0.000534
63 59 0.267700 0.000487
64 60 0.267700 0.000443
65 60 0.267800 0.000404
66 60 0.267800 0.000368
67 60 0.267800 0.000335
68 60 0.267800 0.000306
69 60 0.267900 0.000278
70 61 0.267900 0.000254
71 61 0.267900 0.000231
72 62 0.267900 0.000211
73 62 0.267900 0.000192
74 62 0.267900 0.000175
75 62 0.267900 0.000159
76 62 0.267900 0.000145
77 62 0.267900 0.000132
78 62 0.267900 0.000120
79 62 0.267900 0.000110
80 62 0.267900 0.000100
81 62 0.268000 0.000091
82 62 0.268000 0.000083
