
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.64700
2    2 0.000914 2.41200
3    3 0.002320 2.19700
4    3 0.003999 2.00200
5    4 0.006057 1.82400
6    4 0.008206 1.66200
7    5 0.010570 1.51500
8    7 0.013230 1.38000
9    8 0.016330 1.25700
10   9 0.019820 1.14600
11   9 0.023670 1.04400
12  10 0.027650 0.95120
13  12 0.032000 0.86670
14  13 0.036740 0.78970
15  18 0.042080 0.71950
16  19 0.047670 0.65560
17  21 0.053320 0.59740
18  21 0.059080 0.54430
19  24 0.064950 0.49590
20  25 0.070900 0.45190
21  28 0.076900 0.41170
22  30 0.082910 0.37520
23  34 0.089040 0.34180
24  36 0.095330 0.31150
25  38 0.101800 0.28380
26  42 0.108200 0.25860
27  45 0.114800 0.23560
28  46 0.121200 0.21470
29  47 0.127600 0.19560
30  49 0.133900 0.17820
31  48 0.140300 0.16240
32  48 0.146400 0.14800
33  50 0.152400 0.13480
34  51 0.158400 0.12280
35  51 0.164100 0.11190
36  51 0.169700 0.10200
37  51 0.175000 0.09293
38  52 0.180100 0.08468
39  56 0.185200 0.07715
40  58 0.190300 0.07030
41  58 0.195200 0.06405
42  58 0.199900 0.05836
43  58 0.204400 0.05318
44  60 0.208800 0.04845
45  60 0.213100 0.04415
46  60 0.217100 0.04023
47  60 0.220900 0.03665
48  60 0.224600 0.03340
49  60 0.228000 0.03043
50  60 0.231300 0.02773
51  59 0.234400 0.02526
52  59 0.237200 0.02302
53  58 0.239900 0.02097
54  58 0.242400 0.01911
55  58 0.244700 0.01741
56  60 0.246900 0.01587
57  60 0.248900 0.01446
58  60 0.250700 0.01317
59  60 0.252500 0.01200
60  59 0.254000 0.01094
61  58 0.255500 0.00996
62  59 0.256800 0.00908
63  60 0.258000 0.00827
64  61 0.259100 0.00754
65  61 0.260000 0.00687
66  62 0.260900 0.00626
67  62 0.261800 0.00570
68  62 0.262500 0.00520
69  62 0.263100 0.00473
70  61 0.263700 0.00431
71  62 0.264200 0.00393
72  62 0.264700 0.00358
73  62 0.265100 0.00326
74  62 0.265500 0.00297
75  62 0.265800 0.00271
76  62 0.266100 0.00247
77  61 0.266300 0.00225
78  62 0.266600 0.00205
79  62 0.266800 0.00187
80  62 0.266900 0.00170
81  62 0.267100 0.00155
82  62 0.267200 0.00141
83  61 0.267300 0.00129
84  61 0.267400 0.00117
85  61 0.267500 0.00107
86  61 0.267600 0.00097
87  62 0.267600 0.00089
88  62 0.267700 0.00081
89  62 0.267700 0.00074
90  62 0.267800 0.00067
91  62 0.267800 0.00061
92  62 0.267800 0.00056
93  62 0.267800 0.00051
94  62 0.267900 0.00046
95  62 0.267900 0.00042
96  62 0.267900 0.00038
97  62 0.267900 0.00035
98  62 0.267900 0.00032
99  62 0.267900 0.00029
100 62 0.267900 0.00026
