
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.34240
2   1 0.004534 0.31200
3   1 0.008306 0.28430
4   2 0.013390 0.25900
5   2 0.018920 0.23600
6   2 0.023520 0.21500
7   4 0.028560 0.19590
8   8 0.035790 0.17850
9  11 0.052850 0.16270
10 13 0.069710 0.14820
11 15 0.086000 0.13500
12 17 0.101100 0.12300
13 19 0.115400 0.11210
14 22 0.129900 0.10220
15 23 0.144300 0.09308
16 23 0.156500 0.08481
17 24 0.166600 0.07728
18 25 0.175300 0.07041
19 28 0.183200 0.06416
20 28 0.190500 0.05846
21 33 0.197600 0.05326
22 35 0.205000 0.04853
23 37 0.212100 0.04422
24 37 0.217900 0.04029
25 37 0.222800 0.03671
26 40 0.227700 0.03345
27 42 0.232100 0.03048
28 44 0.236400 0.02777
29 45 0.240000 0.02531
30 49 0.243900 0.02306
31 49 0.247400 0.02101
32 51 0.250400 0.01914
33 51 0.253000 0.01744
34 51 0.255200 0.01589
35 52 0.257000 0.01448
36 52 0.258600 0.01319
37 53 0.260000 0.01202
38 54 0.261200 0.01095
39 56 0.262300 0.00998
40 56 0.263200 0.00909
41 56 0.263900 0.00829
42 56 0.264600 0.00755
43 55 0.265100 0.00688
44 55 0.265500 0.00627
45 56 0.265900 0.00571
46 57 0.266200 0.00520
47 57 0.266500 0.00474
48 57 0.266700 0.00432
49 57 0.266900 0.00394
50 57 0.267100 0.00359
51 57 0.267200 0.00327
52 57 0.267300 0.00298
53 58 0.267400 0.00271
54 58 0.267500 0.00247
55 58 0.267600 0.00225
56 59 0.267600 0.00205
57 59 0.267700 0.00187
58 59 0.267700 0.00170
59 59 0.267800 0.00155
60 60 0.267800 0.00142
61 60 0.267800 0.00129
62 60 0.267800 0.00118
63 60 0.267900 0.00107
64 61 0.267900 0.00098
65 61 0.267900 0.00089
66 61 0.267900 0.00081
67 61 0.267900 0.00074
68 61 0.267900 0.00067
69 61 0.267900 0.00061
70 61 0.267900 0.00056
71 61 0.267900 0.00051
72 61 0.267900 0.00046
73 61 0.267900 0.00042
74 62 0.267900 0.00038
75 62 0.267900 0.00035
76 62 0.268000 0.00032
77 62 0.268000 0.00029
