
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.59140
2   1 0.004091 0.53890
3   1 0.007592 0.49100
4   2 0.012310 0.44740
5   2 0.017570 0.40760
6   3 0.022050 0.37140
7   4 0.027390 0.33840
8   7 0.033960 0.30840
9  11 0.049390 0.28100
10 13 0.065410 0.25600
11 15 0.081000 0.23330
12 17 0.095860 0.21250
13 19 0.109900 0.19370
14 21 0.123600 0.17650
15 23 0.138000 0.16080
16 24 0.150400 0.14650
17 25 0.161000 0.13350
18 26 0.170100 0.12160
19 30 0.178400 0.11080
20 30 0.186400 0.10100
21 32 0.193200 0.09200
22 35 0.200800 0.08383
23 37 0.208100 0.07638
24 37 0.214400 0.06960
25 37 0.219600 0.06341
26 39 0.224300 0.05778
27 41 0.229100 0.05265
28 45 0.233600 0.04797
29 46 0.237600 0.04371
30 49 0.241600 0.03983
31 49 0.245400 0.03629
32 50 0.248600 0.03306
33 51 0.251400 0.03013
34 51 0.253700 0.02745
35 51 0.255700 0.02501
36 52 0.257400 0.02279
37 53 0.258900 0.02077
38 55 0.260200 0.01892
39 55 0.261400 0.01724
40 56 0.262400 0.01571
41 56 0.263300 0.01431
42 56 0.264000 0.01304
43 56 0.264600 0.01188
44 55 0.265100 0.01083
45 56 0.265500 0.00986
46 57 0.265900 0.00899
47 57 0.266200 0.00819
48 57 0.266500 0.00746
49 57 0.266700 0.00680
50 57 0.266900 0.00620
51 57 0.267100 0.00564
52 57 0.267200 0.00514
53 57 0.267300 0.00469
54 57 0.267400 0.00427
55 58 0.267500 0.00389
56 59 0.267600 0.00354
57 59 0.267600 0.00323
58 59 0.267700 0.00294
59 59 0.267700 0.00268
60 60 0.267800 0.00244
61 60 0.267800 0.00223
62 60 0.267800 0.00203
63 60 0.267800 0.00185
64 61 0.267900 0.00168
65 61 0.267900 0.00154
66 61 0.267900 0.00140
67 61 0.267900 0.00127
68 61 0.267900 0.00116
69 61 0.267900 0.00106
70 61 0.267900 0.00096
71 61 0.267900 0.00088
72 61 0.267900 0.00080
73 61 0.267900 0.00073
74 62 0.267900 0.00066
75 62 0.267900 0.00061
76 62 0.267900 0.00055
77 62 0.268000 0.00050
78 62 0.268000 0.00046
