
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.37810
2   2 0.004105 0.34450
3   2 0.008743 0.31390
4   3 0.013830 0.28600
5   4 0.018650 0.26060
6   4 0.023530 0.23750
7   5 0.028040 0.21640
8   6 0.035270 0.19710
9   8 0.043870 0.17960
10  8 0.052480 0.16370
11  9 0.060530 0.14910
12 11 0.069260 0.13590
13 12 0.077980 0.12380
14 13 0.086890 0.11280
15 15 0.095700 0.10280
16 16 0.104000 0.09366
17 18 0.112300 0.08534
18 19 0.120000 0.07776
19 19 0.127400 0.07085
20 19 0.133800 0.06456
21 22 0.141100 0.05882
22 26 0.148300 0.05360
23 27 0.155800 0.04883
24 30 0.163100 0.04450
25 33 0.170800 0.04054
26 35 0.178600 0.03694
27 37 0.185800 0.03366
28 39 0.192800 0.03067
29 42 0.199300 0.02794
30 42 0.205400 0.02546
31 44 0.211100 0.02320
32 45 0.216300 0.02114
33 45 0.221000 0.01926
34 47 0.225200 0.01755
35 48 0.229200 0.01599
36 50 0.233200 0.01457
37 51 0.237100 0.01328
38 52 0.240600 0.01210
39 53 0.243800 0.01102
40 53 0.246600 0.01004
41 52 0.249200 0.00915
42 52 0.251400 0.00834
43 53 0.253400 0.00760
44 52 0.255200 0.00692
45 52 0.256800 0.00631
46 52 0.258100 0.00575
47 52 0.259300 0.00524
48 52 0.260300 0.00477
49 55 0.261300 0.00435
50 55 0.262100 0.00396
51 57 0.262900 0.00361
52 57 0.263600 0.00329
53 57 0.264100 0.00300
54 58 0.264700 0.00273
55 59 0.265100 0.00249
56 59 0.265500 0.00227
57 59 0.265900 0.00206
58 59 0.266200 0.00188
59 59 0.266400 0.00172
60 60 0.266700 0.00156
61 60 0.266900 0.00142
62 60 0.267000 0.00130
63 60 0.267200 0.00118
64 60 0.267300 0.00108
65 60 0.267400 0.00098
66 59 0.267500 0.00089
67 59 0.267600 0.00081
68 60 0.267600 0.00074
69 61 0.267700 0.00068
70 61 0.267700 0.00062
71 61 0.267800 0.00056
72 61 0.267800 0.00051
73 61 0.267800 0.00047
74 62 0.267800 0.00042
75 62 0.267900 0.00039
76 62 0.267900 0.00035
77 62 0.267900 0.00032
78 62 0.267900 0.00029
79 62 0.267900 0.00027
80 62 0.267900 0.00024
81 62 0.267900 0.00022
82 62 0.267900 0.00020
83 62 0.267900 0.00018
84 62 0.267900 0.00017
85 62 0.267900 0.00015
86 62 0.267900 0.00014
87 62 0.267900 0.00013
88 62 0.268000 0.00012
89 62 0.268000 0.00011
